"gene","module"
"RPS4Y1","salmon"
"EIF1AY","salmon"
"RPS4Y2","salmon"
"MAOA","grey"
"ACTN3","grey"
"HLA-A","grey"
"HLA-DRB3","grey"
"IGFN1","turquoise"
"HBA1","grey"
"SERPINA5","grey"
"HLA-DQA1","grey"
"ATP5MK","turquoise"
"HBA2","grey"
"CAPZA1","grey"
"TLCD3B","turquoise"
"NMRK2","turquoise"
"PDK4","grey"
"HBB","grey"
"USP54","greenyellow"
"GADD45G","black"
"HBD","grey"
"SLPI","blue"
"ANKRD1","grey"
"TMEM70","salmon"
"CDKN1A","blue"
"CALML6","yellow"
"ACTA2","red"
"MYH8","blue"
"KDM5D","salmon"
"MYBPH","grey"
"HMGCS2","grey"
"ACTC1","pink"
"FOXO1","greenyellow"
"KLHL34","turquoise"
"HBG2","grey"
"MT1X","greenyellow"
"DLK1","yellow"
"SLC16A3","turquoise"
"FRZB","brown"
"HLA-DRB5","grey"
"TPPP3","pink"
"C1D","turquoise"
"G0S2","grey"
"RRAD","red"
"TFRC","turquoise"
"MYH1","grey"
"NNMT","blue"
"RPL14","black"
"ADH1B","blue"
"HLA-DRB4","blue"
"MYH11","red"
"FBP2","turquoise"
"RERGL","blue"
"FKBP5","greenyellow"
"NQO2","turquoise"
"CCN2","red"
"SH3RF2","blue"
"RPH3AL","grey"
"HBG1","grey"
"POMZP3","turquoise"
"SCGB1D2","turquoise"
"UBA52","grey"
"C1QB","tan"
"AKR1C2","grey"
"ANKRD2","grey"
"BTG2","blue"
"LINC00339","grey"
"PLVAP","red"
"C4orf54","brown"
"CITED2","yellow"
"SH2D1B","salmon"
"COL3A1","grey"
"MFAP5","pink"
"CFAP61","blue"
"SOX18","red"
"ADH1C","blue"
"PCOLCE2","pink"
"MLF1","black"
"GCSH","turquoise"
"ALPK2","grey"
"AKR1C3","grey"
"SLC38A1","turquoise"
"RRP12","grey"
"MTFP1","turquoise"
"TNFRSF12A","grey"
"CHAD","greenyellow"
"SLC25A25","grey"
"THBS4","pink"
"LRRC3B","grey"
"CDC14B","turquoise"
"SGK1","grey"
"MT1H","blue"
"NHERF2","red"
"BASP1-AS1","yellow"
"S100A6","pink"
"TTN","cyan"
"GLT1D1","turquoise"
"ECEL1","turquoise"
"LDHB","turquoise"
"ADH1A","blue"
"GATM","grey"
"MLLT11","turquoise"
"UTY","salmon"
"IL32","grey"
"S100A4","pink"
"GSTT1","grey"
"GPAT3","black"
"LUM","pink"
"ZFP36","blue"
"MT1JP","yellow"
"HYAL4","salmon"
"MYOD1","blue"
"FOLR2","tan"
"NEDD1","brown"
"RYR3","grey"
"IFITM1","magenta"
"PAQR9","turquoise"
"ANAPC1","turquoise"
"PTGDS","red"
"FLNA","red"
"GSTM1","turquoise"
"NDUFS1","brown"
"CA4","grey"
"LRP1B","yellow"
"TMEM9","brown"
"AKR1C1","grey"
"GSDMC","grey"
"MLLT1","midnightblue"
"FASTKD1","turquoise"
"MXRA5","grey"
"MYL5","grey"
"CCN3","pink"
"RPL9","black"
"USP9Y","salmon"
"LPL","grey"
"RSPO3","turquoise"
"ANKRD37","greenyellow"
"ZNF417","yellow"
"HSPB6","grey"
"GGT7","salmon"
"HLA-DPA1","tan"
"ZBTB16","blue"
"CKB","grey"
"SLC25A33","blue"
"RCAN2","turquoise"
"APOD","greenyellow"
"EPB41L3","pink"
"OGN","grey"
"SOCS2","brown"
"MYOZ2","grey"
"CCN5","pink"
"SLC25A12","turquoise"
"CIAO2A","brown"
"RRAS2","turquoise"
"THNSL2","grey"
"LMO2","turquoise"
"PAQR4","turquoise"
"CYP1B1","pink"
"NAPRT","blue"
"OLFM1","brown"
"NUDT2","turquoise"
"CRIP1","pink"
"LOXL4","blue"
"MAP3K7CL","greenyellow"
"TRPT1","turquoise"
"APOBEC3A","yellow"
"FKBP14","yellow"
"SLC43A2","blue"
"CFD","red"
"CASTOR3P","red"
"MRPL57","yellow"
"AURKA","salmon"
"CXCL14","blue"
"HSPB1","yellow"
"PNPLA7","blue"
"UCHL1","grey"
"CCDC3","pink"
"LGI1","yellow"
"ARRDC2","black"
"MYOC","yellow"
"HYAL1","grey"
"SLC7A6","greenyellow"
"JCHAIN","tan"
"PRSS23","turquoise"
"DEPP1","grey"
"UCP3","turquoise"
"HSPA2","grey"
"CLU","red"
"SLC26A4","yellow"
"KLF15","grey"
"MRFAP1L1","green"
"USP6","blue"
"FNDC5","lightcyan"
"EXOSC2","yellow"
"CEBPD","grey"
"FABP7","grey"
"CD74","tan"
"CSRP1","red"
"ELMOD3","midnightblue"
"S100A1","turquoise"
"NFKBIA","grey"
"CA14","turquoise"
"ID1","red"
"RASIP1","red"
"TIMM10","grey"
"TMEM17","yellow"
"IRS1","turquoise"
"DGCR6","green"
"NPR3","brown"
"UCP2","grey"
"VWF","red"
"DPT","pink"
"NOTUM","yellow"
"KLF13","greenyellow"
"CLEC3B","pink"
"ASPN","grey"
"TXNIP","grey"
"CCDC69","green"
"ZFP36L1","blue"
"SH3KBP1","turquoise"
"ZMAT3","yellow"
"DNAAF6","yellow"
"ABRA","blue"
"NUDT8","turquoise"
"HACD1","turquoise"
"TAGLN","red"
"BHLHE40","red"
"DMC1","yellow"
"NDUFA5","black"
"TPI1P2","turquoise"
"S100A10","pink"
"CMKLR2","yellow"
"MT1M","yellow"
"MCM8","yellow"
"MYH9","red"
"MYL6B","salmon"
"DHCR24","grey"
"PDXDC2P-NPIPB14P","grey"
"XIRP1","grey"
"ADIRF","blue"
"PMP22","blue"
"AVPI1","blue"
"TUBGCP4","yellow"
"FEZ2","greenyellow"
"IL17D","grey"
"HLA-B","tan"
"OVOL2","yellow"
"ZNF430","yellow"
"AQP4","brown"
"DAAM2","turquoise"
"IFI27","magenta"
"DUSP19","yellow"
"MS4A6A","tan"
"JUND","greenyellow"
"XPO4","grey"
"SEMA3C","black"
"PYROXD2","grey"
"PINK1","green"
"KCNH6","yellow"
"KIF25","grey"
"EGR1","magenta"
"CCND1","yellow"
"DDIT4L","turquoise"
"MTURN","grey"
"USH1G","midnightblue"
"LYZ","tan"
"TIMP1","pink"
"NUBP2","yellow"
"NXPE2","yellow"
"PIP4K2B","yellow"
"NRG4","lightcyan"
"GPNMB","salmon"
"PDLIM2","grey"
"FAM107A","blue"
"COL1A2","grey"
"SLITRK4","grey"
"CSF3","black"
"ADAMTS5","pink"
"TSPAN8","grey"
"DMD","yellow"
"APOO","turquoise"
"FOS","blue"
"SELENOM","blue"
"KAZALD1","turquoise"
"NFIC","cyan"
"DMRT2","turquoise"
"CD300LG","magenta"
"ZDHHC2","black"
"SEMA3E","yellow"
"ANKLE1","yellow"
"ANGPTL2","pink"
"ANKRD44","yellow"
"SWSAP1","yellow"
"DIP2B","yellow"
"CAST","black"
"MTCP1","turquoise"
"CHRNA1","tan"
"NR1D1","turquoise"
"NUPR1","grey"
"MT2A","blue"
"EIF5A","turquoise"
"CYP4B1","blue"
"MGP","pink"
"RBM3","salmon"
"IGF1","brown"
"TMSB4XP1","black"
"CDCA7L","turquoise"
"SOD3","red"
"PPDPF","yellow"
"AKR1C4","grey"
"TMSB4X","black"
"TEP1","yellow"
"MYOM3","green"
"AMPD3","pink"
"KLF10","blue"
"RPS6KB2","turquoise"
"SLCO1A2","turquoise"
"FN1","pink"
"CYP2J2","turquoise"
"SYNJ2BP","brown"
"CSRP3","grey"
"EXOSC7","yellow"
"SCT","turquoise"
"LINC00310","blue"
"ID3","red"
"IER5","blue"
"C5orf24","yellow"
"CEP19","yellow"
"FABP4","magenta"
"XIAP","yellow"
"RGPD4","yellow"
"FBXO32","grey"
"TUBA3C","black"
"COQ10A","turquoise"
"PDLIM1","grey"
"ZNF14","yellow"
"PTPN3","turquoise"
"EXTL1","grey"
"PRG4","pink"
"PTPN4","cyan"
"EIF2S3","grey"
"TBC1D1","turquoise"
"LGI4","blue"
"IFI6","magenta"
"HLA-DRA","tan"
"MYH3","pink"
"APOE","blue"
"MAFG","blue"
"TSC22D1","greenyellow"
"FYTTD1","black"
"PPP1R16A","red"
"SYAP1","yellow"
"ESAM","red"
"NIBAN1","black"
"VASP","red"
"PDLIM5","yellow"
"SCD","blue"
"KLHL28","yellow"
"FUT6","yellow"
"PRADC1","turquoise"
"NT5C2","yellow"
"TMEM267","yellow"
"FN3K","grey"
"FLRT3","yellow"
"SEPTIN5","blue"
"HLA-E","tan"
"ZNF665","yellow"
"KCNJ2","yellow"
"TOMM40L","turquoise"
"ALDH1A1","salmon"
"TUBB4B","grey"
"PCOLCE","pink"
"COL6A2","pink"
"APLNR","magenta"
"C1orf54","turquoise"
"C1S","pink"
"GPD1","turquoise"
"LDAF1","yellow"
"IDO2","midnightblue"
"MARCHF3","turquoise"
"SF3A3","grey"
"CATSPER2","yellow"
"AHR","yellow"
"EFHD1","red"
"CIART","grey"
"NME2","turquoise"
"HLA-C","tan"
"SCIN","yellow"
"SMN1","black"
"IGFBP7","pink"
"POLR2E","grey"
"H2AC20","grey"
"RGS3","lightcyan"
"TRIM63","grey"
"TEF","grey"
"ZNF33A","yellow"
"IGFBP6","pink"
"GPT2","grey"
"ZNF415","turquoise"
"EXO5","yellow"
"C9orf85","yellow"
"FBXW8","grey"
"ASS1","grey"
"FMO3","greenyellow"
"S100A8","grey"
"CKMT2","turquoise"
"NFATC3","yellow"
"IFRD1","greenyellow"
"PPA2","black"
"SERTAD1","red"
"CHAF1B","grey"
"NINJ2","grey"
"FBN1","pink"
"ZNF786","yellow"
"HLA-DPB1","tan"
"LMOD1","grey"
"HCFC1R1","green"
"ZNF542P","yellow"
"DLEU1","turquoise"
"TCIM","magenta"
"IPO7","brown"
"PUDP","grey"
"ZNF623","yellow"
"NFAT5","yellow"
"IDO1","magenta"
"LRRN1","grey"
"HOXB2","turquoise"
"TRIM74","yellow"
"ICAM2","red"
"DCUN1D5","brown"
"PHKA1","turquoise"
"HTRA3","red"
"LDHA","turquoise"
"GIMAP7","magenta"
"CSF1R","tan"
"POMC","grey"
"OLAH","yellow"
"MOB3C","red"
"IDI2","grey"
"CSRP2","blue"
"ISG15","magenta"
"PRKAG1","turquoise"
"KCNB1","turquoise"
"C3","blue"
"RGCC","red"
"ETFDH","turquoise"
"BCAR3","grey"
"ANXA1","pink"
"ERAP2","yellow"
"PFKFB1","turquoise"
"PTPN20","turquoise"
"DEXI","lightcyan"
"WDR12","turquoise"
"RABEP1","turquoise"
"ACSS1","blue"
"CPVL","grey"
"APOLD1","grey"
"CMC2","turquoise"
"CREB1","yellow"
"PIK3IP1","grey"
"PFKL","grey"
"DDX5","greenyellow"
"LONRF1","brown"
"HES4","red"
"DDAH1","blue"
"IL18","yellow"
"TTF2","yellow"
"FBLN2","pink"
"FAM210B","green"
"CLIP1","cyan"
"HLA-DMA","tan"
"COL8A1","red"
"AMOT","turquoise"
"GPIHBP1","red"
"CILP","pink"
"TYRP1","grey"
"ZNF136","yellow"
"PCMTD1","brown"
"COX11","grey"
"ART5","blue"
"SMTNL2","green"
"PDGFRB","magenta"
"MSH3","yellow"
"BLZF1","yellow"
"ABLIM2","yellow"
"MIR22HG","greenyellow"
"ITIH4","grey"
"FAM217B","yellow"
"IRX3","salmon"
"LAMC1","yellow"
"SREBF1","greenyellow"
"GABPB2","yellow"
"TCP10L","yellow"
"ST8SIA5","turquoise"
"ACOT11","grey"
"CLDN5","red"
"ZNF454","yellow"
"RNASE1","pink"
"SPATC1L","yellow"
"PER1","grey"
"UNC45A","yellow"
"TUBA1B","red"
"CLIC5","brown"
"VSIG1","yellow"
"IL33","purple"
"MRPL41","turquoise"
"FLNC","black"
"PDGFRL","pink"
"ABCC12","grey"
"IGFBP3","grey"
"RAB3A","brown"
"LRRFIP1","yellow"
"OLIG3","turquoise"
"MYH6","turquoise"
"CCAR1","cyan"
"PPIF","turquoise"
"KRT31","turquoise"
"NUBPL","yellow"
"TMEM52","blue"
"PRKAA2","cyan"
"RASL10B","grey"
"GPR155","yellow"
"TPSAB1","tan"
"MRPS6","blue"
"NRAP","green"
"TNK2","blue"
"SLC24A3","brown"
"TNNI1","grey"
"HLA-DRB1","grey"
"CEBPB","blue"
"TMSB4XP6","grey"
"SHCBP1","yellow"
"COLGALT2","blue"
"IGFBP4","magenta"
"NDUFAF1","grey"
"MRPL24","grey"
"CTHRC1","grey"
"IGF2","yellow"
"PBX3-DT","yellow"
"SNX20","grey"
"TMSB4XP2","grey"
"GOLGA2","yellow"
"CD151","yellow"
"TXNL1","black"
"MAP6D1","lightcyan"
"ARG2","grey"
"DLAT","turquoise"
"BCO2","grey"
"SFRP1","blue"
"ABHD18","yellow"
"SNURF","salmon"
"ABR","red"
"LYPLA1","turquoise"
"ADPRHL1","salmon"
"SLC1A4","green"
"MUC20","salmon"
"TIMP3","red"
"ARSG","yellow"
"NDN","grey"
"VEGFB","green"
"MEGF10","grey"
"ACKR1","red"
"PTN","red"
"SCN4B","turquoise"
"INIP","yellow"
"PER2","blue"
"ZNF549","yellow"
"ITM2A","pink"
"TAPT1-AS1","yellow"
"MRC1","tan"
"MRTO4","yellow"
"SLC38A4","grey"
"ITGB1BP1","turquoise"
"FAM200A","yellow"
"ZBED1","turquoise"
"CAV1","magenta"
"HEY1","magenta"
"CRADD","turquoise"
"BARD1","grey"
"ATG10","yellow"
"GPCPD1","brown"
"CIMAP1D","grey"
"AIMP2","turquoise"
"BCL6B","magenta"
"SPC25","turquoise"
"COL4A2","grey"
"LIAS","brown"
"ABCC13","yellow"
"ANXA2","pink"
"IFI44L","magenta"
"MIGA1","yellow"
"NANOS1","grey"
"GBP4","magenta"
"MSTN","grey"
"SNRPN","salmon"
"MX1","magenta"
"ST3GAL6","grey"
"RRAGD","turquoise"
"CHRNA5","yellow"
"BGN","yellow"
"C2orf15","yellow"
"NPIPA1","yellow"
"GOLIM4","cyan"
"MRPL36","black"
"CLEC2B","grey"
"TRDN","brown"
"FAM210A","turquoise"
"EIF4EBP1","turquoise"
"HIBCH","turquoise"
"SON","cyan"
"FABP5","magenta"
"MIR1-1HG","blue"
"SDHC","turquoise"
"PPM1K","grey"
"ALDH5A1","grey"
"CENPV","lightcyan"
"DGCR6L","grey"
"SLC1A7","red"
"GNPNAT1","yellow"
"GJA4","red"
"TPI1","turquoise"
"DHFR","turquoise"
"AIF1L","red"
"ATP23","grey"
"FABP3","turquoise"
"FSIP2","grey"
"HYI","yellow"
"H2AC18","grey"
"PPARGC1A","turquoise"
"TGFBI","pink"
"MTLN","turquoise"
"SDC3","red"
"CD36","grey"
"ANK1","black"
"SLC7A11","yellow"
"CSRNP1","red"
"BDH1","turquoise"
"ZNG1C","black"
"SIRPA","blue"
"CDKN2C","green"
"SAMD4A","grey"
"RNF122","blue"
"ECRG4","grey"
"TMT1A","blue"
"COL4A1","grey"
"N4BP2","yellow"
"FGF7P6","black"
"TP53INP2","turquoise"
"XPNPEP3","yellow"
"OVOS2P","grey"
"KBTBD6","yellow"
"LIMK1","grey"
"SGK3","yellow"
"HSD11B1","pink"
"LGALS1","blue"
"HSPA1A","blue"
"SRPK3","grey"
"MTCH2","turquoise"
"HIBADH","turquoise"
"DYNLL1","blue"
"MAT2A","blue"
"PTER","grey"
"BCL6","blue"
"COLQ","grey"
"APPL1","brown"
"SAA1","tan"
"KDM6A","grey"
"ATOH8","blue"
"TATDN1","black"
"ASB11","grey"
"SLC7A5P2","turquoise"
"ABCB7","brown"
"FBXL22","yellow"
"CNTFR","grey"
"IMMT","turquoise"
"STON1","yellow"
"COL4A3","blue"
"ASB12","turquoise"
"UFD1","brown"
"ICMT","turquoise"
"CDKN1C","yellow"
"A2M","grey60"
"DNAJC15","black"
"CLEC11A","turquoise"
"ACADSB","brown"
"HBEGF","turquoise"
"NDRG2","green"
"KRT10-AS1","turquoise"
"LAMB3","turquoise"
"RBP1","turquoise"
"RPS26","yellow"
"ACOX2","grey"
"PLAU","pink"
"MAMSTR","yellow"
"LTBP4","pink"
"CERS6","salmon"
"ENPP5","turquoise"
"HIGD1B","magenta"
"LMO1","turquoise"
"JPH2","grey"
"DRC8","grey"
"ANGPT1","grey"
"FBXL17","brown"
"SHISA4","green"
"TRIB1","blue"
"ARPP21","greenyellow"
"ITGAE","brown"
"CHST15","salmon"
"PENK","pink"
"NKAIN1","grey"
"AKR1B10","turquoise"
"HEXIM2","turquoise"
"TLE1","grey"
"TMEM108","grey"
"E2F3","turquoise"
"ALDH1A2","blue"
"H3-3B","greenyellow"
"ACKR3","purple"
"ZRANB1","turquoise"
"HOMER3","green"
"NTPCR","turquoise"
"RXRG","turquoise"
"SRSF11","cyan"
"THBD","red"
"HDAC9","turquoise"
"RTN4IP1","turquoise"
"IFITM3","red"
"DUSP10","grey"
"TPM4","pink"
"AP5M1","turquoise"
"ABCA8","pink"
"H2BC5","turquoise"
"DNM1L","brown"
"TMEM120A","green"
"GLUL","blue"
"TMEM182","brown"
"CCNG1","black"
"TMSB4XP4","pink"
"ZNF266","blue"
"HSD17B7","yellow"
"GOLGA4","brown"
"DCN","pink"
"SLC1A3","grey"
"CAMK2N1","magenta"
"ABCA5","purple"
"HOXA4","blue"
"MFAP4","red"
"PRPH2","grey"
"PECAM1","red"
"FST","blue"
"PHKB","turquoise"
"MYBPC2","turquoise"
"SLC4A7","brown"
"GSN","pink"
"SLC25A23","turquoise"
"NCEH1","brown"
"LACTB","turquoise"
"CASQ2","grey"
"SMOC2","yellow"
"SPSB1","blue"
"GNL3L","yellow"
"OXCT1","grey"
"RSU1","yellow"
"CRLF1","red"
"ST3GAL5","turquoise"
"XRCC2","yellow"
"ATP5MJ","turquoise"
"KIF1B","grey"
"PLP2","grey"
"BCL2","turquoise"
"LYVE1","yellow"
"ATP1B4","blue"
"MRAS","blue"
"MICA","yellow"
"DDIT4","yellow"
"CACNG1","blue"
"ABHD3","blue"
"H2AJ","grey"
"ABLIM1","pink"
"SPARCL1","magenta"
"OAZ2","grey"
"RDH5","red"
"SYNPO2L","cyan"
"COX7A2P2","black"
"TNFRSF10B","blue"
"EYA1","turquoise"
"MAGEB10","yellow"
"STRADB","turquoise"
"HDAC4","blue"
"RPL7","black"
"MYF6","grey"
"GDE1","turquoise"
"ATP2A1","grey"
"MFGE8","red"
"C1orf122","turquoise"
"COQ3","turquoise"
"DNASE2","grey"
"DECR1","turquoise"
"VIM","pink"
"SMYD2","turquoise"
"TP63","greenyellow"
"PHTF2","grey60"
"MXRA7","yellow"
"GASK1B","magenta"
"MSS51","black"
"ENG","pink"
"KIR3DX1","yellow"
"SC5D","brown"
"GIMAP4","magenta"
"ARHGDIB","red"
"ACSL1","turquoise"
"MYL3","grey"
"ACTN4","yellow"
"SYTL2","grey"
"LDLR","grey"
"TMEM14B","black"
"SLC25A46","brown"
"NDUFAF7","yellow"
"NPRL3","blue"
"TUBA4A","grey"
"CDC37L1","brown"
"NUDT4","turquoise"
"TMEM140","grey"
"OSBPL7","grey"
"MMRN2","red"
"UBALD2","turquoise"
"PSMB9","magenta"
"SCN11A","yellow"
"TM4SF18","purple"
"PSMD8","grey"
"TMBIM4","yellow"
"GLIPR2","pink"
"GPSM2","grey"
"TNFAIP2","grey"
"PANK1","grey"
"RASA4","grey"
"SQSTM1","grey"
"PXDC1","blue"
"MMD","blue"
"ANKHD1","blue"
"MTRR","black"
"H1-10","yellow"
"GAB2","grey"
"RFLNB","magenta"
"ATP5F1C","turquoise"
"PCBP4","lightgreen"
"CFAP68","yellow"
"SLC30A9","brown"
"GET1","brown"
"ITGB1BP2","turquoise"
"DPYSL2","purple"
"BMAL1","grey"
"MGST1","blue"
"DNAJC25-GNG10","black"
"PPCS","black"
"ALDH1B1","turquoise"
"ESR1","grey"
"RBPMS2","red"
"TYROBP","tan"
"PABPC4","green"
"NT5C3A","brown"
"MTX2","turquoise"
"IFFO1","salmon"
"OIP5","grey"
"TYMP","magenta"
"CMBL","grey"
"NDUFAF4","brown"
"MEPCE","yellow"
"CTNNBIP1","brown"
"MTRES1","turquoise"
"HPGD","pink"
"IDH3A","green"
"MYDGF","red"
"LXN","magenta"
"TMSB4XP8","pink"
"PWWP3B","purple"
"CMPK1","black"
"IQGAP1","red"
"MYBBP1A","green"
"PSTPIP2","brown"
"PDE4B","greenyellow"
"PLGRKT","turquoise"
"RARRES2","blue"
"E2F8","turquoise"
"SIRT5","turquoise"
"CBR4","yellow"
"MAF","brown"
"PCBD2","turquoise"
"SLFN13","yellow"
"HOMER2","turquoise"
"H1-2","grey"
"RAB40B","grey"
"FAM174C","red"
"TRIM58","yellow"
"ACTG1","greenyellow"
"TMEM126A","turquoise"
"CISD1","brown"
"EPB41L4A-AS1","grey"
"GNG11","magenta"
"CRIP2","pink"
"PCSK5","magenta"
"TP53TG1","black"
"CAV2","purple"
"NEURL2","turquoise"
"HSDL2","brown"
"VWA1","red"
"SKAP2","blue"
"LACTB2","turquoise"
"METTL21A","yellow"
"TMEM158","blue"
"HDDC3","turquoise"
"FBLN1","blue"
"CD164","black"
"UBE2Q2","black"
"TOM1","yellow"
"DMPK","grey"
"MTARC2","turquoise"
"COL22A1","grey"
"RYBP","blue"
"TMEM161A","blue"
"EGF","salmon"
"COTL1","tan"
"NRIP1","salmon"
"SUCLA2","turquoise"
"IRF2BPL","grey"
"COL21A1","grey"
"ZNF148","cyan"
"VN1R2","midnightblue"
"BRD4","cyan"
"VLDLR","turquoise"
"CHURC1","midnightblue"
"RASD1","blue"
"CYBRD1","pink"
"ZSCAN31","blue"
"LINC00312","brown"
"PPP1R3C","turquoise"
"KLF5","greenyellow"
"DAPP1","yellow"
"ADCY9","lightcyan"
"CYCS","turquoise"
"RIC8B","brown"
"FAP","pink"
"CCNL2","blue"
"EEF1A1","pink"
"ANKRD27","greenyellow"
"MSRB3","yellow"
"UACA","grey"
"IRF7","magenta"
"DDIT3","grey"
"NEXN","grey"
"PPTC7","brown"
"IRF1","tan"
"PBOV1","yellow"
"AKAP19","turquoise"
"NOSTRIN","red"
"FAM216A","turquoise"
"ANGPTL4","blue"
"ADAMTSL4","blue"
"SCN1B","grey"
"TWF2","green"
"SNRNP70","yellow"
"DDT","grey"
"RND3","brown"
"GUCY1A1","magenta"
"SULT1A1","yellow"
"CBX1","blue"
"TUBA1A","red"
"ALDH4A1","grey"
"DUSP1","blue"
"ACTN2","green"
"ETNPPL","turquoise"
"NFIL3","greenyellow"
"PYCARD","tan"
"P4HA1","grey"
"SH3BGRL3","pink"
"TAB2","black"
"MYH14","grey"
"ME1","brown"
"C1QTNF3","grey"
"CHRDL2","red"
"FCGR3A","grey"
"SFXN4","turquoise"
"TENT5A","blue"
"PHLDA3","green"
"CRIM1","greenyellow"
"MMP2","pink"
"WARS1","red"
"NRN1","magenta"
"PEX6","grey"
"FNBP4","yellow"
"DNAJA4","grey"
"FSTL1","pink"
"DUSP3","brown"
