"gene","module"
"MKNK2","green"
"EMP1","yellow"
"CD34","red"
"ATP5MC3","turquoise"
"ZNF385B","grey"
"DESI2","cyan"
"MRPL35","turquoise"
"ST6GAL1","grey"
"SLC25A15","turquoise"
"NR1D2","brown"
"LAMA5","red"
"IP6K3","grey"
"RNASE4","pink"
"CD99","pink"
"MUSTN1","grey"
"GRSF1","brown"
"PRR16","brown"
"UQCC2","turquoise"
"TNMD","grey"
"DEPTOR","grey"
"CHCHD3","turquoise"
"ZNF268","purple"
"S1PR1","purple"
"WDR82","yellow"
"MRPL47","turquoise"
"DRC4","black"
"SLC27A1","grey"
"LHFPL6","red"
"COX10","turquoise"
"RPF2","black"
"C12orf43","yellow"
"AMHR2","turquoise"
"CPXM2","pink"
"RAD51B","yellow"
"CTSD","grey"
"NUSAP1","salmon"
"FCAR","yellow"
"TNFRSF19","grey"
"UCHL3","turquoise"
"PDSS1","turquoise"
"NAMPT","brown"
"SELENBP1","grey"
"HCCS","brown"
"ID2","magenta"
"CPED1","purple"
"INKA1","blue"
"HAUS2","yellow"
"LYSMD2","grey"
"LGR5","blue"
"SLC2A12","grey"
"LRRC39","black"
"RPA1","grey"
"MAPKAP1","turquoise"
"SUCLG2","turquoise"
"CST3","magenta"
"MYOF","pink"
"KTN1","black"
"ITGB6","brown"
"ATAD1","black"
"KLHL40","yellow"
"GSDME","grey"
"SMAD3","blue"
"PID1","blue"
"PTP4A2","turquoise"
"DPYSL3","grey"
"DEF8","turquoise"
"RPP14","turquoise"
"ALDH6A1","grey"
"TSPAN18","red"
"WASHC3","turquoise"
"DNAJC7","turquoise"
"GADD45A","blue"
"HLX","red"
"HOOK2","turquoise"
"MRPS12","turquoise"
"FHL2","grey"
"CNN3","pink"
"EFEMP1","pink"
"ZNF667","yellow"
"ZMIZ1","purple"
"ZFYVE9","turquoise"
"DMAC2L","turquoise"
"NEDD4","grey"
"COX20","turquoise"
"ABI3BP","pink"
"NXPE3","turquoise"
"PLCL1","brown"
"CD9","pink"
"LINC01089","yellow"
"PDPN","blue"
"MCUR1","turquoise"
"MRPL12","lightcyan"
"RTTN","greenyellow"
"RP9","black"
"RADX","greenyellow"
"REPIN1","turquoise"
"ENDOG","lightcyan"
"NEMF","cyan"
"PAM","blue"
"HSPB7","grey"
"NUDT14","grey"
"ABCG1","blue"
"FH","brown"
"CA2","brown"
"RBFOX2","blue"
"CLK1","blue"
"PLEKHF1","blue"
"AK3","turquoise"
"ALKBH5","cyan"
"KANK1","brown"
"C1QA","tan"
"COL6A1","pink"
"ISOC2","turquoise"
"LIMS1","cyan"
"PLAAT1","green"
"HNRNPA2B1","turquoise"
"GOLGA8A","grey"
"LAMA2","pink"
"UQCRH","black"
"SH3BGRL","purple"
"SOBP","brown"
"SDHAF3","turquoise"
"ABTB2","turquoise"
"ARL2","red"
"TUBB6","pink"
"DBF4","yellow"
"CDKN2B","yellow"
"LINC00467","turquoise"
"SESN1","blue"
"GPX3","grey"
"MFN2","green"
"METTL2A","yellow"
"COQ9","turquoise"
"ARL5A","black"
"PFN2","greenyellow"
"CPE","purple"
"CLYBL","grey"
"DYNLT3","grey"
"ARHGEF6","brown"
"CDIN1","grey"
"RBM23","blue"
"HIGD1A","black"
"ITCH","yellow"
"HS6ST2","brown"
"CLSTN1","blue"
"KANSL2","salmon"
"FZD7","turquoise"
"PBX3","grey"
"NEDD9","grey"
"GSTM2","grey"
"ST3GAL3","green"
"MED25","yellow"
"F13A1","tan"
"VAMP8","tan"
"ZNF554","yellow"
"RAP2A","brown"
"HOXD8","grey"
"NDUFA8","brown"
"RPS6KA5","purple"
"EIF3FP2","black"
"SPX","turquoise"
"PTOV1","grey"
"EPS15","brown"
"PRELP","blue"
"PPP2R3B","blue"
"BEST3","grey"
"PRDM10","blue"
"VGLL2","grey"
"PTGR1","turquoise"
"NIPSNAP3B","black"
"TMEM141","turquoise"
"ATF5","red"
"RMDN1","turquoise"
"PCYOX1","yellow"
"CRYAB","red"
"NNT","turquoise"
"MLEC","grey"
"WDR6","blue"
"PCCB","turquoise"
"COL4A4","grey"
"H2AZ1","grey"
"MDH1","turquoise"
"SGCE","pink"
"KLF2","magenta"
"SULF2","red"
"HSF2","blue"
"VPS41","yellow"
"NIBAN2","red"
"MICU2","black"
"SLC8A3","grey"
"MAFB","blue"
"SERPING1","pink"
"TBC1D8","grey"
"EIF1AX","grey"
"C1QTNF9","turquoise"
"PIK3R1","blue"
"TMSB10","pink"
"PALM","red"
"FYN","tan"
"GLRX2","black"
"TRIM7","brown"
"ZNF462","grey"
"NACA4P","yellow"
"C6orf136","lightcyan"
"SNTB1","brown"
"KIF22","turquoise"
"FGL2","grey"
"HMBOX1","yellow"
"RTCA","brown"
"C3orf18","turquoise"
"MTIF2","brown"
"ATF4","green"
"FTH1","black"
"RWDD4","brown"
"CLIC1","pink"
"DVL1","green"
"SPATA20","grey"
"GREM2","blue"
"DNPH1","green"
"ATG7","grey"
"ESRRA","green"
"BSG","turquoise"
"PRMT7","yellow"
"ST6GALNAC2","lightcyan"
"FAM110B","turquoise"
"TNNI3","green"
"CCL2","magenta"
"FTL","red"
"CD14","tan"
"ENPP4","purple"
"ZBTB43","turquoise"
"CPEB4","cyan"
"MLYCD","grey"
"RHOC","red"
"TP53INP1","purple"
"KANK3","grey"
"CAMK2A","grey"
"MRPS16","black"
"DHRS7","purple"
"TSNAX","salmon"
"FMO2","cyan"
"GLG1","cyan"
"SLC7A7","turquoise"
"GGCT","turquoise"
"GSTM4","turquoise"
"MARCHF6","grey"
"STIMATE","green"
"NUDT6","turquoise"
"HSF4","blue"
"SVIL","brown"
"MRPL34","turquoise"
"SLC25A11","turquoise"
"PLAT","red"
"BPGM","turquoise"
"SH2B3","turquoise"
"AHSA1","grey"
"ACTB","red"
"TCEA3","lightgreen"
"EVA1B","red"
"PPP1R3A","brown"
"PDK2","green"
"GFOD1","grey"
"CCL14","red"
"ARPC1B","tan"
"PCNT","greenyellow"
"EEF2","lightgreen"
"SIRT4","turquoise"
"CCDC136","turquoise"
"KIAA1217","greenyellow"
"ABCA1","purple"
"CSNK1E","blue"
"IVD","grey"
"FAM136A","lightcyan"
"HMGB2","blue"
"CTDSPL","green"
"AP3S1","greenyellow"
"TFEB","greenyellow"
"UQCRB","black"
"PGRMC2","lightcyan"
"EFNA1","grey"
"UBE2H","cyan"
"EDN1","blue"
"GIMAP6","grey60"
"SLC33A2","lightcyan"
"CD209","tan"
"RNASEH2C","green"
"DNAJB5","grey"
"NMNAT1","yellow"
"ART3","grey"
"GSTM3","green"
"PPP1R14C","green"
"ADCY4","magenta"
"MCU","grey"
"PRRX1","grey"
"PLS3","purple"
"CHCHD4","turquoise"
"ZNF106","turquoise"
"CCL13","tan"
"CEP135","yellow"
"SAMM50","turquoise"
"PPARG","magenta"
"NINJ1","red"
"SPOCK1","grey"
"ASAP3","grey"
"ALPP","yellow"
"H4C3","blue"
"TNFSF10","magenta"
"MAP3K5","turquoise"
"TMBIM6","blue"
"PPP1CB","black"
"CRAT","turquoise"
"FAHD1","brown"
"GON7","turquoise"
"FANCE","blue"
"ATP5ME","turquoise"
"ATP5PF","turquoise"
"CNST","cyan"
"ARHGAP36","greenyellow"
"WEE1","brown"
"ASB4","blue"
"HDLBP","yellow"
"H2BC12","pink"
"QDPR","black"
"INF2","red"
"HDAC5","grey"
"TSPAN33","lightcyan"
"ZC3H8","turquoise"
"ENGASE","blue"
"GOLGA6L5P","yellow"
"ADRB2","yellow"
"CCL5","tan"
"ZNF784","blue"
"ZNF440","yellow"
"PCDHB9","yellow"
"CIAO2B","grey"
"ZNF274","greenyellow"
"COL4A5","blue"
"RYR1","grey"
"ABHD1","turquoise"
"ACTG2","red"
"TRAPPC9","green"
"DDX17","blue"
"IFI44","magenta"
"POLR1D","turquoise"
"DPH2","turquoise"
"CTDNEP1","turquoise"
"GYPC","green"
"KCNN2","grey"
"EPHX1","turquoise"
"RXRA","grey"
"PATJ","yellow"
"KPNA5","turquoise"
"VPS37B","magenta"
"ASPH","turquoise"
"APBB3","blue"
"LAMP1","red"
"BMS1P20","turquoise"
"SLC71A2","grey"
"CCND2","pink"
"KLHL21","grey"
"COA1","yellow"
"NOP16","turquoise"
"MXD4","blue"
"LDB2","magenta"
"SLC16A10","blue"
"MAN2A1","greenyellow"
"NTAN1","lightcyan"
"WIPI1","turquoise"
"CLIC4","grey"
"JAK2","grey"
"HLA-DMB","tan"
"CORO6","grey"
"ECSIT","green"
"SV2B","grey"
"RPL21","black"
"TIMMDC1","turquoise"
"PDLIM7","red"
"SAC3D1","grey"
"KLHL30","grey"
"DGKD","grey"
"CTSG","tan"
"PSAP","grey"
"HBS1L","yellow"
"CREB5","red"
"ADA","grey"
"ARSK","yellow"
"REX1BD","grey"
"POU2F1","blue"
"ZNF703","grey"
"MRPS33","turquoise"
"ANOS1","purple"
"FAM50B","grey"
"NIPSNAP2","turquoise"
"ULK1","blue"
"B3GLCT","black"
"CSTB","yellow"
"PLCE1","blue"
"FASTK","green"
"COMMD8","brown"
"ASPA","grey"
"SCARB2","greenyellow"
"CHLSN","grey"
"NDUFS3","turquoise"
"RBP7","magenta"
"MAPRE2","turquoise"
"DST","cyan"
"RPL17","turquoise"
"PILRB","yellow"
"GAK","red"
"ALDH2","grey"
"HNRNPDL","greenyellow"
"SH3GLB1","black"
"CTH","blue"
"ATP5PD","turquoise"
"TRIM4","red"
"MROH7","yellow"
"SLC25A19","turquoise"
"SPON2","pink"
"MAPK12","green"
"DIXDC1","grey"
"ADD3","tan"
"TFIP11","grey"
"FAM89B","green"
"SLC38A2","blue"
"NR3C2","grey"
"EIF3C","grey"
"H2AX","blue"
"CAVIN3","red"
"ZFY","salmon"
"DNAJB1","greenyellow"
"RCHY1","black"
"DYRK2","cyan"
"DSTN","pink"
"LPAR6","magenta"
"SNAPC1","yellow"
"SCARB1","grey"
"PCBD1","green"
"ICAM3","green"
"TNXB","pink"
"LRBA","brown"
"FGFBP2","tan"
"ADPRM","turquoise"
"CD81","red"
"OSGEPL1","brown"
"ARHGAP17","red"
"DPH3","turquoise"
"MAGED2","yellow"
"NFATC1","yellow"
"POPDC2","green"
"FUNDC1","black"
"GALNT3","yellow"
"CRY2","yellow"
"WSB2","brown"
"ZC3H7A","greenyellow"
"PTBP1","red"
"RGS5","purple"
"RBMX","grey"
"ZNF680","grey60"
"PLGLB2","grey"
"NT5M","lightcyan"
"AIRE","yellow"
"ITGB5","red"
"FASN","red"
"OGDH","green"
"RPL8","black"
"KCNAB1","red"
"NDUFV3","turquoise"
"CAVIN2","purple"
"GCFC2","grey"
"MYZAP","turquoise"
"LGALSL","turquoise"
"VEZF1","brown"
"DIDO1","greenyellow"
"SRSF5","pink"
"QTMAN","turquoise"
"DYNC2I2","blue"
"PROX1","grey"
"AGL","brown"
"MTHFD2","grey"
"UGT3A1","grey"
"PPP1R1A","grey"
"FRMD3","grey"
"PPIC","turquoise"
"PLXDC1","pink"
"ARHGAP1","red"
"CDC42EP4","red"
"GOLGA2P7","midnightblue"
"GOT1","turquoise"
"ZCCHC9","grey"
"ECHDC1","turquoise"
"SPARC","grey"
"KCTD9","brown"
"ATP5MC1","turquoise"
"SERINC2","turquoise"
"CCNB1IP1","turquoise"
"CARS2","grey"
"HSD17B11","purple"
"LPIN1","brown"
"DCXR","grey"
"EIF3A","black"
"HSPA1B","blue"
"HSD17B12","brown"
"TRIM54","grey"
"JSRP1","yellow"
"ZFP91-CNTF","turquoise"
"GTPBP8","brown"
"HADHB","black"
"SLC43A3","red"
"CSPP1","blue"
"ZBTB20","blue"
"UQCC1","green"
"AK1","grey"
"PSMD14","black"
"LGALS3","purple"
"IFNLR1","brown"
"DAG1","greenyellow"
"DUSP23","grey"
"STXBP4","yellow"
"HMGN1","blue"
"REEP2","grey60"
"WWP1","brown"
"MAST2","grey"
"CS","turquoise"
"HTRA1","yellow"
"TACC1","red"
"CMAS","turquoise"
"CSAD","yellow"
"PDGFD","purple"
"EHD2","red"
"IRAK1","green"
"ANXA3","yellow"
"PYROXD1","turquoise"
"SRSF7","blue"
"PODN","pink"
"RASEF","yellow"
"CD93","red"
"MEOX1","yellow"
"AUH","turquoise"
"SOD2","turquoise"
"DYM","turquoise"
"UBE2D1","black"
"SERF2","green"
"TSLP","turquoise"
"HMBS","turquoise"
"MTARC1","grey"
"THAP6","brown"
"HACL2","green"
"KBTBD2","turquoise"
"NDUFB10","turquoise"
"CYP4F3","yellow"
"CMTM3","pink"
"GINS1","yellow"
"LY6E","magenta"
"MPPED2","blue"
"PIP4P2","brown"
"CTSH","green"
"FAHD2A","lightcyan"
"LMF2","blue"
"IMPA2","grey"
"CAMK2D","brown"
"FHL5","blue"
"AS3MT","black"
"PRECSIT","green"
"ZNF91","yellow"
"SLC19A2","black"
"CTSK","pink"
"DHPS","blue"
"CXCL10","tan"
"CTSL","brown"
"ZNF32","turquoise"
"MRPS10","black"
"PBXIP1","grey"
"APOC1","grey"
"DOP1B","turquoise"
"FCER1G","tan"
"PPIL3","red"
"OSBPL8","grey60"
"AKAP6","brown"
"LETMD1","grey"
"NDRG1","red"
"KCNA5","magenta"
"SHMT1","grey"
"GNG5","turquoise"
"SLC1A5","red"
"JOSD2","lightgreen"
"TMEM184A","blue"
"VPS13A","brown"
"ZIC1","blue"
"PANX1","turquoise"
"HSPA12B","red"
"MOB3B","grey"
"CAMK2B","blue"
"MCTS1","brown"
"PRKAG3","grey"
"RARA","grey"
"NDUFAF6","brown"
"COL5A2","grey"
"SNRNP25","turquoise"
"CRIPT","grey"
"RGS10","grey"
"EMCN","magenta"
"SMAD7","blue"
"STS","grey"
"SLC2A5","turquoise"
"NTMT1","green"
"SVBP","grey"
"RABGGTB","black"
"RPS6KL1","grey"
"DYNC1LI1","black"
"BHMT2","turquoise"
"ACOT13","turquoise"
"AOPEP","green"
"SSBP1","black"
"NDUFB8","turquoise"
"TNFSF15","yellow"
"DERA","turquoise"
"TAGLN2","pink"
"ADGRG1","red"
"KIF5B","brown"
"ZYX","red"
"FBLN5","blue"
"IFT88","yellow"
"MAP7D1","green"
"DDX39B","grey"
"AOX1","salmon"
"SH2D3C","red"
"MSRB1","grey"
"APP","red"
"ZNF671","blue"
"AKAP7","turquoise"
"UXS1","turquoise"
"LIMS2","red"
"HNRNPM","blue"
"UBA2","salmon"
"CACNA1S","grey"
"CFAP46","lightcyan"
"ACVR1","grey"
"TBRG4","green"
"BLVRB","yellow"
"FCGR2B","pink"
"OCEL1","grey"
"TSPAN4","red"
"LDHD","turquoise"
"MAMDC2","purple"
"PLSCR4","pink"
"HNRNPH1","greenyellow"
"SLC20A2","grey"
"STK40","green"
"NPEPPS","brown"
"CMYA5","brown"
"TMEM98","red"
"TMEM164","grey"
"NDUFB3","turquoise"
"NARS1","brown"
"BASP1","pink"
"CPQ","pink"
"NCOA3","salmon"
"MTFR1L","green"
"NDUFA3","green"
"SORBS1","turquoise"
"ZFHX3","blue"
"SUMO1","black"
"MPDZ","cyan"
"ALDH1L1","grey"
"FASTKD2","black"
"OSBPL6","greenyellow"
"DECR2","yellow"
"COL5A1","grey"
"GNAI2","magenta"
"ZBTB18","turquoise"
"NKTR","blue"
"PRCP","grey"
"CHKB","red"
"GRB14","grey"
"PLCB4","magenta"
"FMOD","yellow"
"GNB2","blue"
"CMSS1","grey"
"PHIP","blue"
"GPR162","grey"
"ATG12","yellow"
"TULP4","turquoise"
"IPO5","black"
"SLC12A2","turquoise"
"RSAD1","turquoise"
"MCCC1","lightgreen"
"VAMP5","grey"
"FDXR","blue"
"ADHFE1","grey"
"HNRNPAB","blue"
"SCHIP1","grey"
"RESF1","grey60"
"TBL1XR1","cyan"
"ACTR2","grey"
"RPA2","grey"
"DBP","turquoise"
"AGT","grey"
"LTBP2","pink"
"CMTM7","pink"
"GBE1","brown"
"IRF2BP2","grey"
"TLN2","grey"
"GOT2","turquoise"
"ME2","turquoise"
"DHRS4","green"
"SERINC1","brown"
"KCNS3","turquoise"
"OSER1","grey"
"ACTR1A","red"
"RHBDF1","blue"
"SMN2","grey"
"PPP1R15A","yellow"
"SCOC","brown"
"LBR","red"
"SDHB","turquoise"
"DLD","turquoise"
"MID1IP1","blue"
"C22orf39","green"
"ADA2","tan"
"PPP3R1","turquoise"
"TNNI2","grey"
"MRPS30","turquoise"
"LAMTOR2","green"
"LRPPRC","green"
"HNRNPH3","grey"
"S100A11","pink"
"GNG7","grey"
"BOD1","black"
"COX6B1","turquoise"
"PTGES2","green"
"LAPTM4B","turquoise"
"RNF126","grey"
"KLHL24","brown"
"KCNMA1","blue"
"AQP1","magenta"
"ZNF586","grey"
"HBP1","yellow"
"GPT","green"
"OMA1","turquoise"
"PKM","turquoise"
"PHGDH","blue"
"LASP1","red"
"DIS3L","brown"
"RCC1L","green"
"FAM98B","yellow"
"GCAT","green"
"SLCO2B1","tan"
"TRIM22","magenta"
"HOMER1","brown"
"TSSC4","blue"
"TPM3","grey"
"FAXDC2","magenta"
"DHDDS","grey"
"CPA3","tan"
"PSME2","grey"
"CALD1","red"
"CYP51A1","grey"
"NR2C1","grey"
"SRRM1","blue"
"TRAPPC2L","grey"
"XAB2","yellow"
"ACADL","grey"
"TM2D3","greenyellow"
"FHOD1","grey"
"MXI1","grey"
"BCKDHB","turquoise"
"RAB34","pink"
"LBP","grey"
"CFLAR","yellow"
"FLRT2","yellow"
"IER3","grey"
"TMEM131L","grey"
"COX7A2","turquoise"
"SAT1","pink"
"PLN","grey"
"SPOCK2","grey"
"EIF4A1","blue"
"SSPN","black"
"ALDH7A1","turquoise"
"ACD","blue"
"BMP5","magenta"
"GSR","turquoise"
"IL4R","red"
"BICD1","turquoise"
"WDR45","green"
"ODC1","green"
"PNPLA4","black"
"ALPK3","grey"
"COQ8A","grey"
"MGLL","red"
"TSC22D3","grey"
"TRIM55","blue"
"SLC26A9","turquoise"
"CIRBP","salmon"
"GRAMD1C","yellow"
"BIRC3","tan"
"CNOT7","brown"
"PDE7A","grey"
"LYRM7","yellow"
"APCDD1","red"
"RRAS","grey"
"DDR1","grey"
"TNFRSF1B","red"
"TMEM143","turquoise"
"CDCA7","blue"
"LSM10","turquoise"
"EXOSC6","blue"
"MESP1","grey"
"FILIP1L","grey"
"PLIN3","blue"
"COL6A3","grey"
"EGFLAM","grey"
"MYL6","grey"
"SLC20A1","grey"
"RAB11A","red"
"RNF144B","grey"
"ABLIM3","grey"
"STAT3","yellow"
"PSMG1","salmon"
"DNAJA1","blue"
"CAP1","pink"
"ATP1B1","blue"
"RFTN1","turquoise"
"IL10RB","grey"
"MBNL2","grey60"
"CEP350","grey"
"PKIA","brown"
"MYOG","grey"
"ACAA2","turquoise"
"ARHGAP21","grey"
"FAM177A1","brown"
"SLC38A3","green"
"GYS1","turquoise"
"SLC22A7","midnightblue"
"SBF1","blue"
"ZBTB40","cyan"
"MRPS14","brown"
"THOC3","grey"
"FOXP1","purple"
"ORMDL1","grey"
"AFG1L","turquoise"
"AHNAK","salmon"
"CYP26B1","greenyellow"
"UBE2G1","grey"
"HNRNPK","black"
"EYA4","grey"
"POMT1","blue"
"GJA1","grey"
"EIF4G3","grey"
"TMEM266","turquoise"
"SRRM2","yellow"
"ITGB3BP","grey"
"CHPT1","turquoise"
"ZNF658","black"
"SLC47A2","tan"
"OAF","grey"
"HSPE1","grey"
"TIMP4","grey"
"KGD4","brown"
"TBCC","greenyellow"
"DDX3X","grey"
"MPC1","turquoise"
"OGG1","midnightblue"
"ATP5F1A","turquoise"
"ZNF22","cyan"
"COL5A3","magenta"
"ENPP2","magenta"
"RIPOR2","red"
"TUBA1C","grey"
"RBM38","turquoise"
"TIMM22","grey"
"UQCRFS1","turquoise"
"RGL1","tan"
"NREP","brown"
"PNN","black"
"MKKS","brown"
"PSME1","tan"
"HES1","grey"
"RCN2","turquoise"
"PDLIM3","yellow"
"ELL2","blue"
"ANG","red"
"IFT74","grey60"
"RPL7L1","green"
"PHF23","blue"
"LRRC32","greenyellow"
"RBM5","blue"
"MACROD1","green"
"MTMR4","blue"
"CTDSP1","grey"
"BECN1","turquoise"
"SF1","cyan"
"BMP4","blue"
"VASN","red"
"ST13P4","black"
"CDK5RAP3","blue"
"RBM17","black"
"SELENOH","blue"
"CXCL9","tan"
"ANKRD36B","cyan"
"MCRIP2","turquoise"
"ARL6IP1","purple"
"IL1R1","salmon"
"ALG2","blue"
"CD38","turquoise"
"IMPDH2","yellow"
"COX6A1","pink"
"LDLRAD4","brown"
"CXXC5","grey"
"LRIG1","grey"
"CHP1","turquoise"
"ENC1","grey"
"NTAQ1","green"
"DIO2","green"
"KIF1C","black"
"HLA-DQB1","tan"
"KBTBD11","turquoise"
"MYO18B","grey"
"CADM1","grey"
"ALOX5AP","tan"
"STT3B","brown"
"RASL12","lightcyan"
"LARS1","brown"
"SLC16A5","grey"
"SDHD","turquoise"
"VPS51","grey"
"TMCC3","turquoise"
"ZDHHC7","green"
"MRPL2","green"
"LIPT2-AS1","black"
"XIRP2","turquoise"
"BFAR","lightgreen"
"PPP2R5C","turquoise"
"TLE5","green"
"NDUFC1","turquoise"
"SLC25A20","turquoise"
"FEM1C","purple"
"GSTO1","turquoise"
"TUBB2A","red"
"CYB5R4","brown"
"TAX1BP3","pink"
"UNC13B","salmon"
"AGTRAP","grey"
"RNF207","grey"
"MYC","blue"
"PIGP","brown"
"PAIP1","brown"
"ILF3-DT","lightgreen"
"ETFB","grey"
"CDK5RAP2","blue"
"EIF5B","brown"
"CAV3","grey"
"HDDC2","brown"
"PLOD1","red"
"PAK1","grey"
"TYW1","red"
"PLEC","grey"
"ZFAND2A","magenta"
"TAPBP","tan"
"CCR3","grey"
"UBAP2","yellow"
"RBM14","blue"
"DIPK1B","red"
"OXA1L","turquoise"
"RRP36","lightcyan"
"RHOU","purple"
"PROM1","salmon"
"LITAF","red"
"DHRS4L2","green"
"DPH5","green"
"AMACR","turquoise"
"DUS4L","brown"
"MORC2","blue"
"NPLOC4","green"
"MINDY3","brown"
"CAPZB","turquoise"
"RNASET2","tan"
"LRRC23","turquoise"
"GSTK1","turquoise"
"JAM3","red"
"ICA1","yellow"
"RBPMS","red"
"TNFAIP6","pink"
"SMCO4","blue"
"LBH","pink"
"CHST7","red"
"TCF4","magenta"
"DAB2","pink"
"GRK5","red"
"MRPL54","grey"
"LIPA","purple"
"ASB5","purple"
"ZEB1","brown"
"DERL1","grey"
"ABCA6","blue"
"ANTXR1","grey"
"AGTR1","purple"
"SETD9","turquoise"
"PXN","yellow"
"VCL","greenyellow"
"PPM1J","grey"
"MYH10","magenta"
