"cell","GSM210289","GSM210290","GSM210291","GSM210292","GSM210293","GSM210294","GSM210295","GSM210296","GSM210297","GSM210298","GSM210299","GSM210300","GSM210301","GSM210302","GSM210303","GSM210304","GSM210305","GSM210306","GSM210307","GSM210308","GSM210309","GSM210310","GSM210311","GSM210312","GSM210313","GSM210314","GSM210315","GSM210316","GSM210317","GSM210318","GSM210319","GSM210320","GSM210321","GSM210322","GSM210323","GSM210324","GSM210325","GSM210326","GSM210327","GSM210328","GSM210329","GSM210330","GSM210331","GSM210332","GSM210333","GSM210334","GSM210335","GSM210336","GSM210337","GSM210338","GSM210339"
"CD8 T cells",-0.383304259818258,-0.398352317941697,-0.52240365477771,-0.23181130730808,-0.404494167808576,-0.441828226170482,-0.487225188623257,-0.324034787977146,-0.37005613583987,-0.444428522842712,-0.247722811493066,-0.302790403880137,-0.514716685691539,-0.458970072597792,-0.522682387536465,-0.330461441012704,-0.469511945069124,-0.260202732451441,-0.409117057532481,-0.275028994689921,-0.431308397462421,-0.45301841005565,-0.307486524227688,-0.441763837428138,-0.376103069018992,-0.41186648949259,-0.456021835016887,-0.313930441255568,-0.460166374558627,-0.280791430446467,-0.264788606368043,-0.560176216772452,-0.183848217654454,-0.268018883016138,-0.305837143122326,-0.539119595551409,-0.349578805747277,0.180005432538449,-0.279940517374667,-0.295714639002009,-0.316411664983977,-0.37370783238119,-0.497495098848177,-0.328784684147835,-0.295626038156889,-0.527050382617058,-0.35597694947472,-0.328811350880567,-0.506785345328786,-0.486855693440645,-0.312617492754132
"CD4 T cells",0.0609169051544995,-0.0737025320197331,-0.136280858918713,0.00546103057326234,0.0865318161928623,-0.041657155116413,-0.0365119649047117,-0.0396559118832885,-0.0108309199275163,0.0277395359540657,-0.0593355331743948,0.045592294364283,-0.123411871686523,-0.0399996676498042,-0.0661912299613767,-0.097991158894957,0.0119406317004575,-0.0557096626394392,-0.106234646665268,3.17284913131179e-05,-0.0639099704741061,-0.123366952236884,-0.136848595815698,-0.0882338414749255,-0.068617662900534,-0.0783788840561369,0.0272304433089513,0.038886570517228,-0.127698559085873,-0.034958590810811,-0.0169281341662222,-0.0254839833322603,-0.0428137250039421,-0.0498384987782866,-0.0254440069674766,-0.058635145076901,0.0890408579166121,0.131710233039474,-0.0243397432279693,-0.0443621457104147,-0.0442069264301983,-0.0548247909866196,-0.0705840798196132,-0.0797616135364217,-0.0689021339871366,-0.041145721460344,-0.0724844366676277,-0.031158427879807,-0.0581614716462666,-0.0469015522667158,0.0623135102080639
"Tregs",-0.605491342526084,-0.461381074575009,-0.582562176650684,-0.452972319910228,-0.372954037696387,-0.560926379600053,-0.551004432783723,-0.587465966892792,-0.649466495589921,-0.501656842861999,-0.554002886413232,-0.413713954650854,-0.531022193084122,-0.570732098614778,-0.435453926267311,-0.582596474983367,-0.43298962155485,-0.545548281105366,-0.427960863804595,-0.510166873779868,-0.512431453857665,-0.423594395087036,-0.427036505294569,-0.613851985161011,-0.578425456651322,-0.493752514357381,-0.556099378760498,-0.451382459301418,-0.560762382246898,-0.510584533224268,-0.382508723937891,-0.616020039386702,-0.479474404407018,-0.388400701709675,-0.483442812282414,-0.439141886885563,-0.419537137067298,-0.359706720210129,-0.494082185477018,-0.526349370230429,-0.525824175016531,-0.507675083520485,-0.49689089016645,-0.545671847472095,-0.546718585362386,-0.429341313894044,-0.577939639619165,-0.478388073083587,-0.560476377131413,-0.444876740214375,-0.523795314110749
"Th1 cells",-0.0321062854974221,-0.0870458616042116,-0.0177280335748487,-0.0795143305707802,-0.0501234172927555,-0.0936393713298614,-0.0110074843531399,-0.105598344179876,-0.07482466834064,-0.0896210555503367,0.0233010290875667,-0.0272318868632137,-0.0859918569514045,-0.120098286601274,-0.102583252988814,-0.031276067527526,-0.0550074448619339,0.0255007632177682,-0.0973749722846217,-0.066704867800641,-0.126513980872971,-0.0768075593156472,-0.0794277069563577,-0.00353749292837305,-0.0995901648799197,-0.0577236934122756,-0.0820355925790818,-0.142046852528007,-0.0981111496945347,-0.0366441169458719,-0.105253067407333,-0.0251781480945542,-0.0318055977614648,-0.0787212778021145,-0.0835057189811231,-0.0994919118781241,-0.104902098816166,0.104940027060897,-0.117311888414539,-0.0459587374565522,-0.0602601736698446,-0.115697605543121,-0.0258780680250216,0.0172441389248922,-0.174751282460862,-0.125945704812993,-0.0854348849849773,-0.067368889930738,-0.114007991879538,-0.0991470668377693,-0.0269593088652959
"Th2 cells",-0.255535631646352,-0.425581291325698,-0.308719891925847,-0.297714899705339,-0.281895876665022,-0.37977836002386,-0.310205160096957,-0.260566214286276,-0.342466957977694,-0.568097766406644,-0.25999267589209,-0.361010234999088,-0.469668307914993,-0.336450257095867,-0.402099351677424,-0.419481617792964,-0.377621421919907,-0.414172956239523,-0.53833463877834,-0.352164192429532,-0.236991212658958,-0.542563875625721,-0.550892948493394,-0.516923784820276,-0.391862322586812,-0.401729502924307,-0.238891793558411,-0.335955122124702,-0.525495580829566,-0.458452929055414,-0.490684062033367,-0.322656546304955,-0.342748629528058,-0.401221029922751,-0.370918112048497,-0.458627415631939,-0.514146017883829,-0.347703020266685,-0.431744727400143,-0.449476701042191,-0.361426774822031,-0.494792661970326,-0.354512297609519,-0.402606146182853,-0.433818522359267,-0.470113621425798,-0.463750410241588,-0.247340332993511,-0.487979374077965,-0.390781419999775,-0.360599389370961
"Tfh cells",-0.01627618305022,0.0458296859294025,-0.00533000590226959,-0.0423811725614705,-0.00154542489797691,3.33921742351718e-05,0.0511701568258443,0.00778026972481428,-0.0698238617862562,-0.0517526214213211,-0.0746304225570522,0.0589158776997632,-0.123238204674673,0.0153699339092996,-0.000391861343597751,0.0190222965322205,0.0505350225063092,-0.0232267605944091,0.0820179517793195,0.0463770884388345,-0.0108365726833591,-0.0386189841332014,-0.0651255252582764,-0.0444820026756817,-0.011333373125293,0.0142709606505435,0.0318333614939032,0.0317168438612774,-0.0213605145131746,-0.0506646379074353,0.0539592093088415,-0.0629111507696114,-0.0449701715625981,-0.0214547740331344,-0.0608579579550711,-0.0568182909132636,-0.0912830508877889,0.0368613593114243,-0.0033229017372024,0.0130346669826434,-0.0219061915574481,-0.0522299770963364,-0.0468720222933738,0.0185423602697263,-0.0220461991887018,-0.00982808898660071,0.00102932511159001,0.0363202818553926,-0.0940263495684474,-0.0127842184444575,-0.0316188146487123
"B cells",-0.311976983922358,-0.390057189946788,-0.244970932341035,-0.366585911593398,-0.30734135905729,-0.318737815737055,-0.219226997131716,-0.3178338458531,-0.427935125634455,-0.240021746711812,-0.313737210683251,-0.336691956640028,-0.293567666841491,-0.35821743292449,-0.271179884764895,-0.371006926127992,-0.396352888701949,-0.386894433345391,-0.241874457262209,-0.261260627823608,-0.288257296329017,-0.282814873954486,-0.214330924016356,-0.317283718040223,-0.263984179192249,-0.317509235655208,-0.353302344378565,-0.409968624862163,-0.252826752335837,-0.289910340862458,-0.297851859783172,-0.313657275586924,-0.351158393874068,-0.352856960483182,-0.314098210199075,-0.382174342671894,-0.3468384058931,-0.231377658624012,-0.324023645643921,-0.320414864450516,-0.411258448618798,-0.366294935190176,-0.239752531913455,-0.30075008881793,-0.324463147002548,-0.270570548026183,-0.356015207634135,-0.220574105227287,-0.287397130602008,-0.37964975775701,-0.415331911431122
"Plasma cells",-0.0594928751385055,0.00867538959772173,0.00416213270073465,-0.0106806060400778,0.0274695970978749,-0.00905639909646433,0.0700468931510876,0.00917422862447719,0.0025691474495079,0.0138319253733546,0.0150027241820151,-0.050104041354327,-0.036985625137264,-0.0449315299616526,-0.0288760216165124,-0.0384865402319554,-0.0368283187262486,-0.00473048979748077,0.0108748220271319,-0.00536228909094962,-0.0276558179311141,0.0335484579748809,-0.0451735530276452,-0.0620436284931756,-0.0131082631919779,-0.0130613844652047,-0.0106282377390301,0.0247678335965131,0.00319877441120682,-0.0274617184846151,0.0386075904824303,-0.0162969969155836,0.00930685074976852,-0.0395072414758019,-0.0146332174335765,0.0262229942159771,0.0169440568153594,0.141678473980244,-0.0536258010117142,0.00465481080457962,-0.0843688397522463,-0.010225548052069,0.00873282149456843,-0.0454070229434075,-0.0157380172399087,0.0227198778689639,-0.0150483161806408,0.102859401190145,-0.02174500499289,-0.0185125198327061,0.0323582901562381
"NK cells",-0.279220948868309,-0.320120340988758,-0.387975823124915,-0.253356105988508,-0.21759552564368,-0.224810209949888,-0.364275636440481,-0.198840062040202,-0.271202386322121,-0.183004343724193,-0.0917411830456286,-0.166049222855773,-0.237239905603541,-0.241570945315362,-0.27531884445701,-0.193727167306992,-0.1992583229311,-0.131643770707748,-0.216183779413207,-0.136803167482623,-0.295412682809452,-0.217053105803535,-0.21214073031337,-0.21557945055806,-0.153350400932499,-0.205425771422039,-0.193410156629875,-0.228217071233548,-0.382114215967985,-0.200080175370142,-0.133795142024331,-0.294167099139215,-0.147360274497209,-0.0461671771609179,-0.223505160917059,-0.205768870703406,-0.236557734821423,-0.055984225141572,-0.128468033844438,-0.188056471384989,-0.184045195118374,-0.205212361811131,-0.365731737610569,-0.165821011551653,-0.21712058295037,-0.296452395615438,-0.151750168083095,-0.20716404646524,-0.374106357373083,-0.267458336350406,-0.163725037510838
"Monocytes",0.177172139743455,-0.116434257276931,-0.102139035727687,0.153467101016553,-0.0218559704979579,0.126154853535102,0.0337014977575299,0.230800656940887,0.0308143614928263,-0.142674527667712,-0.101605362448587,-0.0509332718640466,-0.222008412715672,0.130041634766644,-0.0993930851090454,-0.0922673153841767,0.0271111907084051,0.157509209605316,0.105425286803124,0.0809466740276329,0.117073763445625,-0.312987335270507,-0.0177948748380262,-0.133694229506118,0.0532025149217017,-0.0383212826470267,-0.0678873669835957,0.127763380852174,0.0283487400750894,0.0839936689629488,0.130313144374073,0.0735041123563799,0.193686146314621,0.0995175817452043,0.0114570483208673,-0.0304958507576357,0.0743382465588771,0.336418611185854,0.0597633842321436,0.116238015942149,0.0430377990457886,0.0546647240930456,-0.0867372322945556,0.306435789348703,0.00492478014073996,-0.110460261295991,0.0638236633852423,0.0667229042165832,-0.150423221340165,-0.0552508098240977,0.251901638614994
"Macrophages M1",-0.235327314595889,-0.34558120971989,-0.268247650256087,-0.123701280874066,-0.246224254802822,-0.163444359517331,-0.126575658877079,-0.174064436069011,-0.152372069113766,-0.1950253678362,-0.227271076893164,-0.255979934079809,-0.278862707155304,-0.205194557653851,-0.276956863300677,-0.302583457053872,-0.302510311107407,-0.218697616968042,-0.160998937875724,-0.16658867226177,-0.322057102349665,-0.241066499463405,-0.216514511744199,-0.283673998876257,-0.225353864207508,-0.238680933751612,-0.254708881530911,-0.31017955984738,-0.243536545866722,-0.150727651731196,-0.133255586571349,-0.180565483099963,-0.207448896331687,-0.185828268115331,-0.255432796456561,-0.423874931488904,-0.228245539568661,-0.0490093827992328,-0.228848266049058,-0.312811584861846,-0.297701332028797,-0.264804684972151,-0.276310643406841,-0.159215353584816,-0.269505167693026,-0.343755707266838,-0.317935194449422,-0.295004474412127,-0.309983301733764,-0.37287156759073,-0.192766731650787
"Macrophages M2",-0.201189611729985,-0.0314609519280041,-0.105376148717261,0.111056472675251,0.0640800649922325,0.040700988257282,0.0689503097359085,-0.13027782900087,-9.34770564958806e-05,-0.0323256975914011,0.0372884635878376,0.0599240807521066,-0.0376574156182617,0.12300826385299,-0.0338846508578181,-0.0169535216994651,0.095312035523538,0.244453372524297,-0.00769186845285709,0.0923172603351818,0.00380977276463924,-0.0285602327717176,-0.0145170684854093,0.120849702445994,0.0259992162200958,0.0152121687604451,0.0839243821066925,0.217872627224236,0.141785094017533,0.190195297869566,0.194671981709408,0.0597890112413366,0.198654271550999,0.0673777914572931,0.0195415075254036,0.128683938016061,0.201128889372948,0.350533504410079,0.193296417967496,0.186795051806442,0.217751940530725,0.082985793625083,0.0745937369332249,0.0872517554409658,0.0578219693024249,0.0798987954212059,0.153886980169198,0.12128282416418,0.0844335089656796,0.111989074714495,0.197424340285448
"Dendritic cells",-0.266884690472631,-0.137626112033507,-0.265440810016515,-0.16275521596266,-0.176528530427045,-0.278454446689228,-0.29304359341079,-0.224041730348522,-0.259803973532754,-0.240455088275397,-0.333354798119508,-0.137600142290451,-0.187407751626024,-0.147175604216552,-0.190133112626403,-0.221372880545537,-0.146368390898737,-0.183080969748201,-0.310665697688597,-0.26546498878564,-0.258994298291489,-0.0991020599165208,-0.191676743802487,-0.244118500248213,-0.192090135232256,-0.138197330698355,-0.358719159404427,-0.373744937498824,-0.185373628966945,-0.351138835180909,-0.202210727836178,-0.374634761301351,-0.0597920182233639,-0.45033341603691,-0.378591149315181,-0.319945848647404,-0.217265422020438,-0.0871665545593358,-0.300319715586157,-0.398286272660568,-0.29147273421576,-0.332186860789294,-0.246548354649526,-0.301301340978847,-0.35861902210127,-0.498127687340517,-0.43506243457881,-0.391098159193016,-0.314475998931823,-0.318505516296506,-0.205001025003371
"pDC",-0.278375672532138,-0.290600462407373,-0.320209225566435,-0.184143352058092,-0.282927087406202,-0.306255442884429,-0.267345975561522,-0.274299564856196,-0.34232833295108,-0.330559403071094,-0.20044339653302,-0.371669744783185,-0.315473536403329,-0.223130888331585,-0.239031095942854,-0.282749976226918,-0.2555472400544,-0.188011871809312,-0.271727647228347,-0.296740306660861,-0.240746294116512,-0.22030735921304,-0.166895951681723,-0.265989507850632,-0.279747630237067,-0.219588696312574,-0.210794079392632,-0.287884750838291,-0.227035763254559,-0.279612203485098,-0.250439301236432,-0.259641717219084,-0.261894359615675,-0.135454075913281,-0.246852238064972,-0.313257159242292,-0.259858252192723,-0.0676070024391081,-0.252467317435126,-0.256176041771323,-0.295351140810514,-0.206108596136318,-0.211716475922597,-0.330052802704327,-0.250973553587526,-0.264505481672161,-0.305610692616644,-0.291448742970367,-0.297823730320739,-0.350748060206569,-0.229506819399546
"Neutrophils",0.104898083313683,-0.136245052469854,-0.26719221132226,-0.117247908195067,-0.285082660379648,-0.0178926503175884,-0.172815656438327,0.147624758341566,-0.12866015563497,-0.14155515983828,-0.309258881865804,-0.299776234853987,-0.302106264402216,-0.138480553982245,-0.288964818995148,-0.224303458200564,-0.175423151333152,-0.0900777871055214,0.0286457951625467,-0.106256894378397,-0.163359804718947,-0.212382848334306,-0.128068736738499,-0.280183756204969,-0.0617345819405236,-0.244349902676497,-0.142506902654005,-0.104443153303072,-0.237406372415296,-0.0802635272020895,-0.139630902324443,-0.154311148048789,-0.103949587220176,-0.260504798698873,-0.187198727268089,-0.204296955469207,-0.166938873954924,-0.020027522072872,-0.240317864162188,-0.24154208949088,-0.291981830593729,-0.188047362571382,-0.231135441550427,0.232364640947291,-0.158345254979178,-0.241926788446706,-0.156919946521978,-0.242947309228875,-0.280254598628446,-0.17072574203681,-0.0243226913591993
"Mast cells",-0.301618301162421,0.0129405881619027,-0.156675383980199,0.0450968909308555,0.0759841631122542,0.00188486038931434,-0.119680195739462,-0.0482546165436684,0.0841013037716804,-0.0125095833296976,0.0996657392553836,0.139357141708154,0.0277121882810955,0.00603113214331164,0.0886647785146215,0.0525783194732311,0.0230951953571192,0.0398736081792439,-0.221692349050708,0.122813674725482,0.14267541920391,-0.0179406838553709,-0.0596579221555446,0.0880460576335698,0.113737732596794,0.0124175503174734,0.0180747151681471,0.225350822581592,0.171948080269858,0.135658432815224,-0.0114083451526317,0.134783684176623,0.131588365616,-0.0590488973062151,0.00407281971560207,0.198376812815234,0.113815345439104,0.223795325087925,0.144122231979418,0.108195294448462,0.128434288136546,-0.120242800880671,-0.113418226575891,-0.0334475234887626,-0.0549353960328272,-0.0376029072089095,0.0205837978587492,0.19838380971694,0.0151946280284901,0.107079698896611,0.182421161925152
"Eosinophils",-0.199160277352535,-0.299452446987554,-0.18692226343247,-0.201860694090205,-0.222148034101426,-0.149359524614247,-0.110639027697128,-0.26691261430796,-0.349185029967789,-0.305277078831863,-0.366369246215306,-0.225466324617136,-0.174929283213347,-0.310559991409432,-0.18965872992777,-0.230217894862823,-0.310206493378063,-0.189871408847071,-0.223534363825288,-0.319147169486201,-0.30482169140586,-0.313819102457358,-0.274869308421594,-0.214408996007144,-0.181931488165514,-0.277177682200428,-0.208776599121409,-0.263731216289641,-0.18305658789122,-0.174118660251532,-0.299623348132197,-0.391008267270249,-0.39732395438955,-0.270163960717442,-0.17996486455526,-0.41881870658107,-0.172788093019558,-0.295715787584989,-0.284958978778,-0.35264648838564,-0.304854975695612,-0.327098933411075,-0.174097449873412,-0.251566372101574,-0.223872947326158,-0.259340027510285,-0.267543871951128,-0.263359707392273,-0.147842324678083,-0.183921286820408,-0.194725032216461
"Cytotoxic",-0.136174191665212,-0.12311942324728,-0.267001302120721,-0.197334307792304,-0.166596150734952,-0.291326643098406,-0.428066785875582,-0.111193240901827,-0.198683771144589,-0.355119701855324,-0.0654018665581508,-0.109935791005129,-0.191940612356282,-0.269402894356975,-0.217665692901675,-0.229427032938704,-0.132787286806873,-0.126327602490639,-0.265548328493382,-0.048688986668834,-0.122042292979662,-0.232807778351323,-0.0629523633627423,-0.125758561942851,-0.147453645470583,-0.0989063309901448,-0.0716717619119859,-0.183799245721689,-0.208387030241956,-0.0141862838431713,-0.0623899955598488,-0.341264238442999,-0.093910872920858,0.0471781451183997,-0.107939921849261,-0.243255461583157,-0.206076560439654,0.262924681920976,0.0405306061208429,0.00674873701814599,-0.0678736428819777,0.0564666812072005,-0.22575042557777,-0.11587285613688,-0.0255005888707684,-0.260166067059188,-0.0147501361147661,-0.116345030176865,-0.165887529102014,-0.275941420049465,-0.0378064238389784
"Tem",0.208092398646979,0.0218414166113294,0.177108035137182,0.181730290668837,0.0599227314888958,0.145551064726079,0.0437800467622438,0.111623064556364,0.0830869228171145,0.0930437560262735,0.0301082541607631,0.00130963334564259,-0.0304471133079099,0.152596612754223,0.0275527369111714,0.10629047654818,0.0671837394484579,0.0927757606256082,0.117349379256297,0.167282030825486,0.158284678045162,-0.0212982294865868,0.00575482113896108,0.120160859008195,0.128116121375973,0.0863968849587358,0.17011929156773,0.0659183014334513,0.0890518160910753,0.121397029670551,0.0886467915451309,0.0759385694000958,0.090655581694235,0.134563475761673,0.0913694307282262,0.0859530693666336,0.121558300281514,0.153485974309789,0.105773827296497,0.111835883247187,0.11225350143166,0.0789170853933944,0.100940652405744,0.167137515985485,0.128355303154369,0.10355754459798,0.107388348736977,0.12618440109624,0.0444790481908576,0.103634141378381,0.117223190557786
"MDSC",-0.0979734379581986,-0.170065524153527,-0.231374733804284,-0.0796455048048554,-0.259853154914798,-0.140459063111823,-0.246760056564917,-0.00678590580359195,-0.223748364777165,-0.325045851808247,-0.209763763482215,-0.165969294454525,-0.333157377273786,-0.129451488359624,-0.287455606801076,-0.135127845012149,-0.0903413211656039,-0.12821485499518,-0.185010451385386,-0.220990461557661,-0.116514300943428,-0.466286826203606,-0.290732291812258,-0.228335887597755,-0.121108796778268,-0.257561214556388,-0.0640114074825514,-0.0234250694011193,-0.183721760946224,-0.0578996154347291,-0.11271552304722,-0.084878933475446,-0.0615096448881829,-0.173396838992924,-0.171434942251854,-0.142007759407708,-0.14148118543689,0.193105037159757,-0.133160491408293,-0.180883618242485,-0.0890494213645227,-0.147180373892232,-0.204701125754045,0.0111475201987014,-0.161665332793383,-0.240250935099336,-0.168539819942301,-0.183834930426378,-0.173634690383106,-0.139660395243496,-0.026305033004789
"Macrophages",-0.159164188936308,-0.0197348628903354,-0.13692934218615,-0.0167107254136421,-0.0107217713701556,-0.0730036218326493,-0.0524894040570539,-0.0692882466165488,-0.0114375835616083,-0.0735478384548563,-0.0558674607061277,-0.0306597693533293,-0.130312988158541,-0.0237325374687967,-0.0713900206356688,-0.0461876136148825,-0.0238572636102238,0.0725222374045884,-0.130469486030117,0.0254835221868215,-0.0706014929820281,-0.0966888048983671,-0.0561387932287649,0.0167488911983208,-0.000757777602316042,-0.119591224411699,0.00101342157877725,0.0623947034757257,-0.0111444777811824,0.0922068721543008,0.0709462501417282,-0.0690040636989344,0.0641399518167609,-0.0120885666046145,-0.065413891045187,-0.0352529617358544,0.0651622994925836,0.197774456037251,0.026354119672668,0.0455280050721207,0.0412878054120461,-0.0570620113299373,-0.108166199176263,-0.0646077556896149,-0.00745413033193167,-0.0641761991990422,-0.0109176348647368,-0.015996995861965,-0.0560955733700265,0.00940708166690149,0.0376928233169395
"T helper cells",0.084358288466957,0.0503732704123868,0.0650676834034377,0.143503623372194,0.0758644456837993,0.159561437113263,0.166394852184436,0.143608452224363,0.10743903774354,0.118604395162639,0.115621693732444,0.0868716920745726,0.0704654961279468,0.0870560810967936,0.0763261708612842,0.164517645326527,0.163393106682805,0.134316722107392,0.160847961244634,0.105981412988703,0.1574197499296,0.136417541567239,0.08988291925239,0.075503693428031,0.0806617429867276,0.164041607579488,0.198638446674406,0.140170248216271,0.172786676179203,0.0725162674247589,0.0819956000164137,0.139005626215087,0.189333302712887,0.122217906724481,0.0648203883179069,0.104902616088509,0.163387394623931,0.230490981399118,0.17206964825429,0.0800563886164367,0.12139224807344,0.0975792384737876,0.149164996009408,0.154621617644859,0.135733323603874,0.144049895111573,0.123291394271482,0.0571846220288302,0.0786901266960606,0.095366230696159,0.171963702481493
