tissue,cell_type,gene,mean_log1p,pct_expr,n_cells
heart,cardiac muscle cell,EIF4EBP1,0.05880626117552837,5.908814333095339,284321
heart,cardiac muscle cell,PITPNM1,0.011560302065540786,1.5799044038252539,284321
heart,cardiac muscle cell,MAGED2,0.0954621053526975,8.968384326166552,284321
heart,cardiac muscle cell,NUDT4,0.5233016302947513,45.43104448844792,284321
heart,cardiac muscle cell,MTFP1,0.010191961102658718,1.280594820642865,284321
heart,cardiac muscle cell,PPM1K,0.9619147004498415,64.11133894436219,284321
heart,cardiac muscle cell,NAMPT,0.24151600700917522,27.567080869861883,284321
heart,cardiac muscle cell,CCND1,0.07293098281147567,9.393959644204966,284321
heart,cardiac muscle cell,FBLN1,0.024296488856188892,3.188649449038235,284321
heart,cardiac muscle cell,ERAP2,0.024399330043759517,3.2867779727842827,284321
heart,cardiac muscle cell,CENPV,0.03087939507729304,4.002869995533218,284321
heart,regular ventricular cardiac myocyte,EIF4EBP1,0.01769180912391098,2.476253462537501,208662
heart,regular ventricular cardiac myocyte,PITPNM1,0.005353534075738306,0.7687072873834239,208662
heart,regular ventricular cardiac myocyte,MAGED2,0.02208569819472161,3.1045422741083666,208662
heart,regular ventricular cardiac myocyte,NUDT4,0.5577639808263419,53.00821424121306,208662
heart,regular ventricular cardiac myocyte,MTFP1,0.001494589892706214,0.21422204330448286,208662
heart,regular ventricular cardiac myocyte,PPM1K,0.6982565762775442,61.599141194851,208662
heart,regular ventricular cardiac myocyte,NAMPT,0.22073733103621396,25.89594655471528,208662
heart,regular ventricular cardiac myocyte,CCND1,0.033900719005421166,4.7100094890301065,208662
heart,regular ventricular cardiac myocyte,FBLN1,0.011898943966012342,1.6706443914081146,208662
heart,regular ventricular cardiac myocyte,ERAP2,0.0131409781251851,1.8263986734527609,208662
heart,regular ventricular cardiac myocyte,CENPV,0.017255689755232527,2.428329068062225,208662
heart,mural cell,EIF4EBP1,0.008344157370775106,1.146927374301676,179000
heart,mural cell,PITPNM1,0.00466046977442736,0.6625698324022347,179000
heart,mural cell,MAGED2,0.03836225377181389,5.167039106145252,179000
heart,mural cell,NUDT4,0.14350698494445013,17.58100558659218,179000
heart,mural cell,MTFP1,0.00052890213374985,0.07597765363128492,179000
heart,mural cell,PPM1K,0.055060516156297826,7.343575418994414,179000
heart,mural cell,NAMPT,0.06828529767350777,8.270391061452514,179000
heart,mural cell,CCND1,0.030285957796613597,4.011173184357542,179000
heart,mural cell,FBLN1,0.08381601626646586,10.89441340782123,179000
heart,mural cell,ERAP2,0.014574422881589921,1.9972067039106145,179000
heart,mural cell,CENPV,0.021336530714727648,2.981564245810056,179000
heart,fibroblast of cardiac tissue,EIF4EBP1,0.02340141306928894,3.2316105133180457,170070
heart,fibroblast of cardiac tissue,PITPNM1,0.006554865645038925,0.9296172164402893,170070
heart,fibroblast of cardiac tissue,MAGED2,0.042193169068664924,5.7723290409831245,170070
heart,fibroblast of cardiac tissue,NUDT4,0.12499722684299587,15.984006585523607,170070
heart,fibroblast of cardiac tissue,MTFP1,0.0014903854523315178,0.21226553771976245,170070
heart,fibroblast of cardiac tissue,PPM1K,0.12685638555684417,16.24919150937849,170070
heart,fibroblast of cardiac tissue,NAMPT,0.17174615586267308,18.190156994178867,170070
heart,fibroblast of cardiac tissue,CCND1,0.01886646233587982,2.6001058387722704,170070
heart,fibroblast of cardiac tissue,FBLN1,0.29183246443888045,30.812606573763745,170070
heart,fibroblast of cardiac tissue,ERAP2,0.038345716001285536,5.137296407361674,170070
heart,fibroblast of cardiac tissue,CENPV,0.01553788532857199,2.1914505791732815,170070
heart,endothelial cell,EIF4EBP1,0.015163138973259655,1.919027894367457,145334
heart,endothelial cell,PITPNM1,0.009013755922544418,1.2639850275916165,145334
heart,endothelial cell,MAGED2,0.055668462890598125,6.610290778482668,145334
heart,endothelial cell,NUDT4,0.04363737470659063,5.5018096247264925,145334
heart,endothelial cell,MTFP1,0.0031808374284613577,0.4259154774519383,145334
heart,endothelial cell,PPM1K,0.04938907057208068,6.544924105852726,145334
heart,endothelial cell,NAMPT,0.1797398569276564,18.749913991220225,145334
heart,endothelial cell,CCND1,0.049611355393461815,5.8396521116875615,145334
heart,endothelial cell,FBLN1,0.014404210653449023,1.919027894367457,145334
heart,endothelial cell,ERAP2,0.0791577851407956,9.902706868317118,145334
heart,endothelial cell,CENPV,0.00506523276673976,0.7135288370236834,145334
heart,fibroblast,EIF4EBP1,0.04728851827387643,5.478383334853136,98697
heart,fibroblast,PITPNM1,0.009298069065911492,1.2877797704084217,98697
heart,fibroblast,MAGED2,0.12082064789257083,10.958793073750975,98697
heart,fibroblast,NUDT4,0.07647772834179173,9.12793701936229,98697
heart,fibroblast,MTFP1,0.002493295652452778,0.3485414956888254,98697
heart,fibroblast,PPM1K,0.06054970930089767,7.327477025644143,98697
heart,fibroblast,NAMPT,0.25813032565549815,20.59839711440064,98697
heart,fibroblast,CCND1,0.0484624618875056,4.222012827137603,98697
heart,fibroblast,FBLN1,0.47316313832637436,40.05795515567849,98697
heart,fibroblast,ERAP2,0.023193038135453852,2.9940119760479043,98697
heart,fibroblast,CENPV,0.020598685526309873,2.7640151169741736,98697
heart,pericyte,EIF4EBP1,0.03247048590977677,4.085525103763668,92277
heart,pericyte,PITPNM1,0.011325809166190805,1.5843601330775816,92277
heart,pericyte,MAGED2,0.1277761925170732,14.115109940721958,92277
heart,pericyte,NUDT4,0.13773736310051438,16.789665897244166,92277
heart,pericyte,MTFP1,0.005983509312502611,0.824690876383064,92277
heart,pericyte,PPM1K,0.08348390664807007,10.663545628921616,92277
heart,pericyte,NAMPT,0.14440756436978214,15.30392188736088,92277
heart,pericyte,CCND1,0.0772398899521778,8.322767320133945,92277
heart,pericyte,FBLN1,0.11035402077933104,13.85285607464482,92277
heart,pericyte,ERAP2,0.021051501768396538,2.7460797381796116,92277
heart,pericyte,CENPV,0.023889054046973234,3.2965961182093046,92277
heart,native cell,EIF4EBP1,0.07056431857766284,7.296101807171918,84552
heart,native cell,PITPNM1,0.012346849264220153,1.7054593622859306,84552
heart,native cell,MAGED2,0.11279778670188619,10.802819566657204,84552
heart,native cell,NUDT4,0.23567477370692422,23.230674614438453,84552
heart,native cell,MTFP1,0.009647108914047037,1.2465701580092725,84552
heart,native cell,PPM1K,0.285789611573555,25.098164443182892,84552
heart,native cell,NAMPT,0.2627224637156167,25.18450184501845,84552
heart,native cell,CCND1,0.07798813541735884,7.848424638092535,84552
heart,native cell,FBLN1,0.20335181751684567,20.05274860440912,84552
heart,native cell,ERAP2,0.04622746146958061,6.074368435992052,84552
heart,native cell,CENPV,0.04060019995837104,4.433957801116473,84552
heart,cardiac muscle myoblast,EIF4EBP1,0.030673681901647248,4.213461973317253,66335
heart,cardiac muscle myoblast,PITPNM1,0.03166968250828159,4.358181955227256,66335
heart,cardiac muscle myoblast,MAGED2,0.036849701984129776,5.154141855732268,66335
heart,cardiac muscle myoblast,NUDT4,1.283878652269716,83.06625461671817,66335
heart,cardiac muscle myoblast,MTFP1,0.020486405340200308,2.8552046430994196,66335
heart,cardiac muscle myoblast,PPM1K,1.4885377771288142,84.83153689605788,66335
heart,cardiac muscle myoblast,NAMPT,0.6270750266439797,55.130775608653046,66335
heart,cardiac muscle myoblast,CCND1,0.0802888013733047,10.692696163412979,66335
heart,cardiac muscle myoblast,FBLN1,0.04283910062558022,5.956131755483531,66335
heart,cardiac muscle myoblast,ERAP2,0.03296472499551541,4.520991934876008,66335
heart,cardiac muscle myoblast,CENPV,0.026988551553231783,3.7943770257028717,66335
heart,myeloid cell,EIF4EBP1,0.0532052532623641,6.511049052938319,65888
heart,myeloid cell,PITPNM1,0.012520511595296189,1.7635988343856241,65888
heart,myeloid cell,MAGED2,0.025874316127859544,3.2266877124817874,65888
heart,myeloid cell,NUDT4,0.054027260077150197,7.190990772219524,65888
heart,myeloid cell,MTFP1,0.0079555353561381,1.0153593977659057,65888
heart,myeloid cell,PPM1K,0.06431692328092367,8.450704225352112,65888
heart,myeloid cell,NAMPT,0.3306052887223339,25.740650801359884,65888
heart,myeloid cell,CCND1,0.02699822205335495,3.196333171442448,65888
heart,myeloid cell,FBLN1,0.014417844724530674,1.9533147158814959,65888
heart,myeloid cell,ERAP2,0.052832835504532785,6.951189898008742,65888
heart,myeloid cell,CENPV,0.005903759465569603,0.8393030597377368,65888
heart,capillary endothelial cell,EIF4EBP1,0.0351298087301416,4.736540471294205,59326
heart,capillary endothelial cell,PITPNM1,0.01404537105055543,1.9940666823989481,59326
heart,capillary endothelial cell,MAGED2,0.13529835420903402,16.32842261403095,59326
heart,capillary endothelial cell,NUDT4,0.038492169633934224,5.02140714020834,59326
heart,capillary endothelial cell,MTFP1,0.008025192368059885,1.1209250581532548,59326
heart,capillary endothelial cell,PPM1K,0.03953371264827399,5.33492903617301,59326
heart,capillary endothelial cell,NAMPT,0.22054146401370903,23.588308667363382,59326
heart,capillary endothelial cell,CCND1,0.133219549892862,14.410208003236354,59326
heart,capillary endothelial cell,FBLN1,0.009629965977864396,1.2894852172740452,59326
heart,capillary endothelial cell,ERAP2,0.08393028673767035,10.143950375889155,59326
heart,capillary endothelial cell,CENPV,0.002863613371139664,0.4045443818898965,59326
heart,cardiac endothelial cell,EIF4EBP1,0.023539818196586505,2.873780533918173,39669
heart,cardiac endothelial cell,PITPNM1,0.013792368572886805,1.8856033678691169,39669
heart,cardiac endothelial cell,MAGED2,0.047295527280409234,5.32909828833598,39669
heart,cardiac endothelial cell,NUDT4,0.16542225599968094,20.38115404976178,39669
heart,cardiac endothelial cell,MTFP1,0.005788403987319563,0.7890292167687615,39669
heart,cardiac endothelial cell,PPM1K,0.15591484624830024,19.617333434167737,39669
heart,cardiac endothelial cell,NAMPT,0.26358236183863304,27.84289999747914,39669
heart,cardiac endothelial cell,CCND1,0.08380419692482538,8.850739872444478,39669
heart,cardiac endothelial cell,FBLN1,0.03745416356027374,5.099700017646021,39669
heart,cardiac endothelial cell,ERAP2,0.08896110244086873,10.819531624190173,39669
heart,cardiac endothelial cell,CENPV,0.004759926354089651,0.6604653507776853,39669
heart,regular atrial cardiac myocyte,EIF4EBP1,0.019701910148291465,2.742911660355982,33541
heart,regular atrial cardiac myocyte,PITPNM1,0.002826131153240325,0.4024924719000626,33541
heart,regular atrial cardiac myocyte,MAGED2,0.032937688316572,4.534748516740706,33541
heart,regular atrial cardiac myocyte,NUDT4,0.29071257835971176,32.73605438120509,33541
heart,regular atrial cardiac myocyte,MTFP1,0.0047305138876462234,0.6767836379356609,33541
heart,regular atrial cardiac myocyte,PPM1K,0.4733908585929717,45.03741689275812,33541
heart,regular atrial cardiac myocyte,NAMPT,0.2574343038783126,27.694463492442086,33541
heart,regular atrial cardiac myocyte,CCND1,0.03751181532916469,5.06842372022301,33541
heart,regular atrial cardiac myocyte,FBLN1,0.029685690646727294,4.135237470558421,33541
heart,regular atrial cardiac myocyte,ERAP2,0.014441112112740932,1.9945738051936437,33541
heart,regular atrial cardiac myocyte,CENPV,0.023482948050281876,3.2616797352493965,33541
heart,immature innate lymphoid cell,EIF4EBP1,0.02247974436627038,3.088897420683397,28651
heart,immature innate lymphoid cell,PITPNM1,0.013542496751546486,1.9196537642665177,28651
heart,immature innate lymphoid cell,MAGED2,0.013953773918203781,1.9824787965516038,28651
heart,immature innate lymphoid cell,NUDT4,0.11380177232209003,14.805765941851943,28651
heart,immature innate lymphoid cell,MTFP1,0.0037521720161396714,0.527032215280444,28651
heart,immature innate lymphoid cell,PPM1K,0.11739961604856329,15.179225855991065,28651
heart,immature innate lymphoid cell,NAMPT,0.7031170609259388,48.22170255837493,28651
heart,immature innate lymphoid cell,CCND1,0.01570438796956062,2.1604830546926808,28651
heart,immature innate lymphoid cell,FBLN1,0.034975588282158784,4.86195944295138,28651
heart,immature innate lymphoid cell,ERAP2,0.04344178625794298,5.877630798226938,28651
heart,immature innate lymphoid cell,CENPV,0.0018769955036756752,0.2687515269973125,28651
heart,smooth muscle cell,EIF4EBP1,0.12675589113978508,14.287493254742435,24091
heart,smooth muscle cell,PITPNM1,0.027347051519854945,3.69432568178988,24091
heart,smooth muscle cell,MAGED2,0.45823243817684933,36.3745797185671,24091
heart,smooth muscle cell,NUDT4,0.3291699041846601,32.481009505624506,24091
heart,smooth muscle cell,MTFP1,0.00898449093648958,1.2618820306338467,24091
heart,smooth muscle cell,PPM1K,0.10043988694567088,12.054294134739115,24091
heart,smooth muscle cell,NAMPT,0.18239010273507184,18.53804325266697,24091
heart,smooth muscle cell,CCND1,0.2260663824179199,21.215391640031548,24091
heart,smooth muscle cell,FBLN1,0.1809644105103773,14.34145531526296,24091
heart,smooth muscle cell,ERAP2,0.016381929035645178,2.071312938441742,24091
heart,smooth muscle cell,CENPV,0.052366316513969474,6.712050143207007,24091
heart,lymphocyte,EIF4EBP1,0.008591477771697768,1.1378002528445006,21357
heart,lymphocyte,PITPNM1,0.011681456654495015,1.671583087512291,21357
heart,lymphocyte,MAGED2,0.014597987059200112,2.008709088355106,21357
heart,lymphocyte,NUDT4,0.03729948500387509,4.991337734700567,21357
heart,lymphocyte,MTFP1,0.004343015131624628,0.5759235847731423,21357
heart,lymphocyte,PPM1K,0.08829433254218366,11.579341667837243,21357
heart,lymphocyte,NAMPT,0.04583582982156486,5.412745235754086,21357
heart,lymphocyte,CCND1,0.004415410273964945,0.5665589736386196,21357
heart,lymphocyte,FBLN1,0.008335542046979677,1.1752586973825911,21357
heart,lymphocyte,ERAP2,0.13154274950582515,16.870346958842536,21357
heart,lymphocyte,CENPV,0.008076481556364363,1.1378002528445006,21357
heart,endothelial cell of artery,EIF4EBP1,0.06778253454486471,8.651637999718798,21337
heart,endothelial cell of artery,PITPNM1,0.029678536426855095,4.114917748511974,21337
heart,endothelial cell of artery,MAGED2,0.22563557301442771,24.933214603739984,21337
heart,endothelial cell of artery,NUDT4,0.0961335188570267,11.098092515348924,21337
heart,endothelial cell of artery,MTFP1,0.0114196729385155,1.593476121291653,21337
heart,endothelial cell of artery,PPM1K,0.05389920410468763,7.114402212119792,21337
heart,endothelial cell of artery,NAMPT,0.23253442889475168,24.48329193419881,21337
heart,endothelial cell of artery,CCND1,0.12605574350356608,14.060083423161645,21337
heart,endothelial cell of artery,FBLN1,0.027318487139647,3.0182312415053665,21337
heart,endothelial cell of artery,ERAP2,0.07831368794083433,9.771757979097343,21337
heart,endothelial cell of artery,CENPV,0.0028832638258674114,0.40305572479730045,21337
heart,macrophage,EIF4EBP1,0.10780935609346821,12.421270005162622,19370
heart,macrophage,PITPNM1,0.017663543348652097,2.4470831182240578,19370
heart,macrophage,MAGED2,0.039588752282792045,5.126484254001032,19370
heart,macrophage,NUDT4,0.06665537260707408,8.125967991739804,19370
heart,macrophage,MTFP1,0.00883653829807957,1.1977284460505937,19370
heart,macrophage,PPM1K,0.035523366066494984,4.5018069179143,19370
heart,macrophage,NAMPT,0.6373449690574583,41.08931337119257,19370
heart,macrophage,CCND1,0.035942105041931266,4.274651522973671,19370
heart,macrophage,FBLN1,0.0374287448534968,4.176561693340217,19370
heart,macrophage,ERAP2,0.046414200430009926,5.823438306659783,19370
heart,macrophage,CENPV,0.002895218549343379,0.4078471863706763,19370
heart,stromal cell,EIF4EBP1,0.02754147832967286,3.8140498385426187,16413
heart,stromal cell,PITPNM1,0.003121962809064434,0.4264911960031682,16413
heart,stromal cell,MAGED2,0.1533199538916126,18.911838177054772,16413
heart,stromal cell,NUDT4,0.01154440371578967,1.5658319624687747,16413
heart,stromal cell,MTFP1,0.0010980214917491982,0.15841101565831964,16413
heart,stromal cell,PPM1K,0.018904016054665112,2.5284835191616404,16413
heart,stromal cell,NAMPT,0.006785828925018692,0.907816974349601,16413
heart,stromal cell,CCND1,0.039086845219916067,5.245841710838969,16413
heart,stromal cell,FBLN1,0.298266140110044,32.83372936087248,16413
heart,stromal cell,ERAP2,0.003952242313729687,0.5666240175470664,16413
heart,stromal cell,CENPV,0.0031291390150968838,0.4203984646316944,16413
heart,endothelial cell of vascular tree,EIF4EBP1,0.005232644403549627,0.7399846899719316,11757
heart,endothelial cell of vascular tree,PITPNM1,0.0032425869724889834,0.4678064132006464,11757
heart,endothelial cell of vascular tree,MAGED2,0.046385543184376925,6.158033511950327,11757
heart,endothelial cell of vascular tree,NUDT4,0.012991536745482018,1.760653227864251,11757
heart,endothelial cell of vascular tree,MTFP1,0.0018621270547282628,0.26367270562218253,11757
heart,endothelial cell of vascular tree,PPM1K,0.009178272140890986,1.2673301012162967,11757
heart,endothelial cell of vascular tree,NAMPT,0.04322793226800951,5.49459896232032,11757
heart,endothelial cell of vascular tree,CCND1,0.05729782512381215,7.391341328570213,11757
heart,endothelial cell of vascular tree,FBLN1,0.004549639884271903,0.6379178361826997,11757
heart,endothelial cell of vascular tree,ERAP2,0.03262074281439911,4.456919282129795,11757
heart,endothelial cell of vascular tree,CENPV,0.0011546535334579391,0.1616058518329506,11757
heart,endocardial cell,EIF4EBP1,0.12875127404418626,13.46938775510204,9065
heart,endocardial cell,PITPNM1,0.004326718956873158,0.6177606177606177,9065
heart,endocardial cell,MAGED2,0.41689734842917964,36.293436293436294,9065
heart,endocardial cell,NUDT4,0.0602447661390899,7.2476558190843905,9065
heart,endocardial cell,MTFP1,0.022725948969172433,2.989520132377275,9065
heart,endocardial cell,PPM1K,0.03301261448426202,4.357418643132929,9065
heart,endocardial cell,NAMPT,0.03821354454154147,5.07446221731936,9065
heart,endocardial cell,CCND1,0.08659058758650967,10.193050193050192,9065
heart,endocardial cell,FBLN1,0.0332810115367092,4.236072807501379,9065
heart,endocardial cell,ERAP2,0.03156405058080691,4.236072807501379,9065
heart,endocardial cell,CENPV,0.0061691016961511694,0.827357970215113,9065
heart,vein endothelial cell,EIF4EBP1,0.06411852720866412,8.140599954201969,8734
heart,vein endothelial cell,PITPNM1,0.005853330949801233,0.8243645523242501,8734
heart,vein endothelial cell,MAGED2,0.19901181142226984,22.18914586672773,8734
heart,vein endothelial cell,NUDT4,0.0931242288373716,11.518204717197161,8734
heart,vein endothelial cell,MTFP1,0.012877638399505441,1.7632241813602014,8734
heart,vein endothelial cell,PPM1K,0.04422286994292912,5.976643004350813,8734
heart,vein endothelial cell,NAMPT,0.5830954389575419,47.49255782001374,8734
heart,vein endothelial cell,CCND1,0.06322116635608432,7.499427524616442,8734
heart,vein endothelial cell,FBLN1,0.014002191138698822,1.9235172887565835,8734
heart,vein endothelial cell,ERAP2,0.10323106405908083,12.594458438287154,8734
heart,vein endothelial cell,CENPV,0.006521164647550694,0.9274101213647813,8734
heart,cardiac neuron,EIF4EBP1,0.012066203376954052,1.7019713481082406,8167
heart,cardiac neuron,PITPNM1,0.0032251246398499796,0.4652871311375046,8167
heart,cardiac neuron,MAGED2,0.04955424651735282,6.807885392432962,8167
heart,cardiac neuron,NUDT4,0.07931041424140449,10.187339292273785,8167
heart,cardiac neuron,MTFP1,0.00033948680419473474,0.04897759275131627,8167
heart,cardiac neuron,PPM1K,0.18990970581853872,22.86029141667687,8167
heart,cardiac neuron,NAMPT,0.05796863512527524,6.96706256887474,8167
heart,cardiac neuron,CCND1,0.02580265638599697,3.6365862617852334,8167
heart,cardiac neuron,FBLN1,0.07464209880971319,8.901677482551733,8167
heart,cardiac neuron,ERAP2,0.029681229512548743,4.016162605607934,8167
heart,cardiac neuron,CENPV,0.010942068154858276,1.5427941716664626,8167
heart,neural cell,EIF4EBP1,0.01060302433755196,1.5010605318975363,6129
heart,neural cell,PITPNM1,0.006484737402464247,0.8647413933757546,6129
heart,neural cell,MAGED2,0.06462858504738654,8.076358296622614,6129
heart,neural cell,NUDT4,0.08280520085935239,10.213737967041931,6129
heart,neural cell,MTFP1,0.00045237212104069156,0.0652635013868494,6129
heart,neural cell,PPM1K,0.14031746002759915,16.479034100179476,6129
heart,neural cell,NAMPT,0.11787634641588522,11.79637787567303,6129
heart,neural cell,CCND1,0.031170655179906775,4.013705335291238,6129
heart,neural cell,FBLN1,0.06243664943329719,7.015826399086311,6129
heart,neural cell,ERAP2,0.017531630692969803,2.3821178006200032,6129
heart,neural cell,CENPV,0.009538249219488915,1.3379017784304128,6129
heart,lymphoid lineage restricted progenitor cell,EIF4EBP1,0.009470539118888703,1.356391997287216,5898
heart,lymphoid lineage restricted progenitor cell,PITPNM1,0.014377674194625694,2.034587995930824,5898
heart,lymphoid lineage restricted progenitor cell,MAGED2,0.01294743525614048,1.8480840963038319,5898
heart,lymphoid lineage restricted progenitor cell,NUDT4,0.13077300530281985,16.819260766361477,5898
heart,lymphoid lineage restricted progenitor cell,MTFP1,0.007237613302200436,1.034248897931502,5898
heart,lymphoid lineage restricted progenitor cell,PPM1K,0.16149841714366164,20.49847405900305,5898
heart,lymphoid lineage restricted progenitor cell,NAMPT,0.18096378917571204,22.448287555103423,5898
heart,lymphoid lineage restricted progenitor cell,CCND1,0.008902897063494942,1.2546625974906749,5898
heart,lymphoid lineage restricted progenitor cell,FBLN1,0.042106616048337486,5.612071888775856,5898
heart,lymphoid lineage restricted progenitor cell,ERAP2,0.1213243510529889,15.785011868429976,5898
heart,lymphoid lineage restricted progenitor cell,CENPV,0.004465851633376532,0.6442861987114276,5898
heart,epicardial adipocyte,EIF4EBP1,0.054207211596685054,7.3110720562390155,5690
heart,epicardial adipocyte,PITPNM1,0.006741416726673844,0.9314586994727593,5690
heart,epicardial adipocyte,MAGED2,0.04317010542629892,5.78207381370826,5690
heart,epicardial adipocyte,NUDT4,0.12658604201197834,14.76274165202109,5690
heart,epicardial adipocyte,MTFP1,0.003116721386230683,0.43936731107205623,5690
heart,epicardial adipocyte,PPM1K,0.08646941262515023,10.54481546572935,5690
heart,epicardial adipocyte,NAMPT,0.616837602193829,40.89630931458699,5690
heart,epicardial adipocyte,CCND1,0.01630337376586163,2.126537785588752,5690
heart,epicardial adipocyte,FBLN1,0.1350223651879282,13.585237258347979,5690
heart,epicardial adipocyte,ERAP2,0.02604405984727695,3.4094903339191562,5690
heart,epicardial adipocyte,CENPV,0.03896340915314552,5.166959578207381,5690
heart,mast cell,EIF4EBP1,0.00924887887567806,1.2692050768203074,4491
heart,mast cell,PITPNM1,0.00348579450907566,0.4898686261411712,4491
heart,mast cell,MAGED2,0.012423224503307559,1.736806947227789,4491
heart,mast cell,NUDT4,0.05248868239799233,6.880427521710087,4491
heart,mast cell,MTFP1,0.002559746169109595,0.3562680917390336,4491
heart,mast cell,PPM1K,0.06874669248504062,8.90670229347584,4491
heart,mast cell,NAMPT,0.13012372229046718,12.959251837007349,4491
heart,mast cell,CCND1,0.008450945457300506,1.1801380538855488,4491
heart,mast cell,FBLN1,0.01471488498627436,2.070808283233133,4491
heart,mast cell,ERAP2,0.04059505430793635,5.366288131819194,4491
heart,mast cell,CENPV,0.009196425938866394,1.3137385882876864,4491
heart,fat cell,EIF4EBP1,0.09757342741914786,12.76130286825474,4114
heart,fat cell,PITPNM1,0.007244853876027657,1.0452114730189597,4114
heart,fat cell,MAGED2,0.03698739266013079,5.080213903743315,4114
heart,fat cell,NUDT4,0.28074844928406717,30.432668935342733,4114
heart,fat cell,MTFP1,0.0006739398954444333,0.09722897423432182,4114
heart,fat cell,PPM1K,0.18705738121059606,22.070977151191055,4114
heart,fat cell,NAMPT,0.8557705022956077,58.60476421973748,4114
heart,fat cell,CCND1,0.015920731762861476,2.0418084589207584,4114
heart,fat cell,FBLN1,0.24241062924881612,21.438988818667962,4114
heart,fat cell,ERAP2,0.050542706010639524,6.5143412736995625,4114
heart,fat cell,CENPV,0.07731532091415212,10.233349538162372,4114
heart,natural killer cell,EIF4EBP1,0.020778154327956162,2.9492833517089307,3628
heart,natural killer cell,PITPNM1,0.015507912031213662,2.205071664829107,3628
heart,natural killer cell,MAGED2,0.06837266006701048,9.454244762954795,3628
heart,natural killer cell,NUDT4,0.05773509153326133,7.800441014332966,3628
heart,natural killer cell,MTFP1,0.04303822903806609,5.843439911797134,3628
heart,natural killer cell,PPM1K,0.09953675538202894,13.202866593164277,3628
heart,natural killer cell,NAMPT,0.07650928076073248,9.950385887541344,3628
heart,natural killer cell,CCND1,0.005843407001095807,0.8269018743109151,3628
heart,natural killer cell,FBLN1,0.006607626606900216,0.9371554575523704,3628
heart,natural killer cell,ERAP2,0.0903436792264831,12.045203969128996,3628
heart,natural killer cell,CENPV,0.014711227411734888,2.1223814773980156,3628
heart,"CD14-positive, CD16-positive monocyte",EIF4EBP1,0.23058903093669675,28.004881025015255,3278
heart,"CD14-positive, CD16-positive monocyte",PITPNM1,0.050537921074616465,7.107992678462477,3278
heart,"CD14-positive, CD16-positive monocyte",MAGED2,0.05173857376443096,7.291031116534472,3278
heart,"CD14-positive, CD16-positive monocyte",NUDT4,0.09168309544265961,11.653447223917022,3278
heart,"CD14-positive, CD16-positive monocyte",MTFP1,0.026946591050832865,3.6912751677852347,3278
heart,"CD14-positive, CD16-positive monocyte",PPM1K,0.05797923113093862,7.535082367297132,3278
heart,"CD14-positive, CD16-positive monocyte",NAMPT,1.343409577399365,73.27638804148872,3278
