miRNA,gene,clipExpNum,panCancer,n_program,xref_validated
hsa-miR-125b-5p,EIF4EBP1,4,13,5,TRUE
hsa-miR-125a-5p,EIF4EBP1,4,19,4,TRUE
hsa-miR-551a,EIF4EBP1,3,2,1,FALSE
hsa-miR-551b-3p,EIF4EBP1,3,6,1,FALSE
hsa-miR-874-3p,EIF4EBP1,5,11,4,FALSE
hsa-miR-10a-5p,MAGED2,3,7,1,TRUE
hsa-miR-10b-5p,MAGED2,3,2,1,TRUE
hsa-miR-512-3p,MAGED2,7,4,1,FALSE
hsa-miR-512-3p,MAGED2,3,4,3,FALSE
hsa-miR-501-3p,MAGED2,4,5,3,TRUE
hsa-miR-502-3p,MAGED2,3,3,2,TRUE
hsa-miR-3605-5p,MAGED2,4,1,2,TRUE
hsa-miR-15a-5p,PPM1K,6,6,1,TRUE
hsa-miR-16-5p,PPM1K,6,4,1,TRUE
hsa-miR-204-5p,PPM1K,7,0,3,FALSE
hsa-miR-210-3p,PPM1K,3,20,1,TRUE
hsa-miR-211-5p,PPM1K,8,1,3,FALSE
hsa-miR-15b-5p,PPM1K,6,8,1,TRUE
hsa-miR-140-5p,PPM1K,4,5,3,TRUE
hsa-miR-195-5p,PPM1K,6,2,1,TRUE
hsa-miR-376c-3p,PPM1K,5,2,1,FALSE
hsa-miR-377-3p,PPM1K,14,2,1,FALSE
hsa-miR-330-3p,PPM1K,5,3,1,FALSE
hsa-miR-342-3p,PPM1K,14,0,1,FALSE
hsa-miR-345-5p,PPM1K,4,5,2,FALSE
hsa-miR-424-5p,PPM1K,6,6,1,TRUE
hsa-miR-410-3p,PPM1K,14,5,1,FALSE
hsa-miR-495-3p,PPM1K,12,3,1,FALSE
hsa-miR-497-5p,PPM1K,6,3,1,TRUE
hsa-miR-299-5p,PPM1K,3,3,2,FALSE
hsa-miR-147b,PPM1K,3,7,1,FALSE
hsa-miR-6838-5p,PPM1K,6,0,1,FALSE
hsa-miR-96-5p,NAMPT,5,7,4,TRUE
hsa-miR-148a-3p,NAMPT,4,4,1,TRUE
hsa-miR-181a-5p,NAMPT,3,15,2,TRUE
hsa-miR-181b-5p,NAMPT,3,12,2,TRUE
hsa-miR-181c-5p,NAMPT,3,11,2,FALSE
hsa-miR-182-5p,NAMPT,5,7,4,TRUE
hsa-miR-214-3p,NAMPT,4,4,1,TRUE
hsa-miR-145-5p,NAMPT,3,3,2,FALSE
hsa-miR-152-3p,NAMPT,4,4,1,TRUE
hsa-miR-154-5p,NAMPT,11,4,2,TRUE
hsa-miR-154-3p,NAMPT,5,3,2,FALSE
hsa-miR-34c-5p,NAMPT,3,5,3,FALSE
hsa-miR-369-3p,NAMPT,8,5,2,FALSE
hsa-miR-371a-3p,NAMPT,4,6,1,FALSE
hsa-miR-374a-5p,NAMPT,8,5,3,TRUE
hsa-miR-381-3p,NAMPT,7,2,3,FALSE
hsa-miR-323a-3p,NAMPT,8,5,1,FALSE
hsa-miR-151a-3p,NAMPT,4,5,3,TRUE
hsa-miR-148b-3p,NAMPT,4,7,1,FALSE
hsa-miR-448,NAMPT,3,1,2,FALSE
hsa-miR-329-3p,NAMPT,4,4,3,TRUE
hsa-miR-329-3p,NAMPT,11,4,3,TRUE
hsa-miR-329-3p,NAMPT,11,4,1,TRUE
hsa-miR-410-3p,NAMPT,8,3,3,FALSE
hsa-miR-487a-3p,NAMPT,5,4,3,FALSE
hsa-miR-493-5p,NAMPT,5,3,3,FALSE
hsa-miR-493-5p,NAMPT,9,3,3,FALSE
hsa-miR-493-5p,NAMPT,4,3,2,FALSE
hsa-miR-181d-5p,NAMPT,3,10,2,TRUE
hsa-miR-526b-5p,NAMPT,3,2,3,FALSE
hsa-miR-579-3p,NAMPT,3,3,2,FALSE
hsa-miR-582-5p,NAMPT,5,4,1,TRUE
hsa-miR-588,NAMPT,4,2,1,FALSE
hsa-miR-620,NAMPT,3,0,3,FALSE
hsa-miR-542-3p,NAMPT,4,5,3,FALSE
hsa-miR-770-5p,NAMPT,3,4,3,FALSE
hsa-miR-362-3p,NAMPT,4,6,2,TRUE
hsa-miR-362-3p,NAMPT,11,6,2,TRUE
hsa-miR-362-3p,NAMPT,11,6,1,TRUE
hsa-miR-340-5p,NAMPT,8,4,1,TRUE
hsa-miR-556-3p,NAMPT,9,4,2,FALSE
hsa-miR-300,NAMPT,7,0,3,FALSE
hsa-miR-543,NAMPT,9,3,3,FALSE
hsa-miR-374b-5p,NAMPT,8,8,3,TRUE
hsa-miR-3140-3p,NAMPT,4,1,2,FALSE
hsa-miR-3142,NAMPT,4,1,3,FALSE
hsa-miR-3163,NAMPT,3,0,1,FALSE
hsa-miR-3163,NAMPT,7,0,1,FALSE
hsa-miR-3187-3p,NAMPT,4,3,1,TRUE
hsa-miR-4262,NAMPT,3,0,1,FALSE
hsa-miR-3681-5p,NAMPT,4,3,1,FALSE
hsa-miR-3681-5p,NAMPT,3,3,1,FALSE
hsa-miR-3924,NAMPT,9,1,2,FALSE
hsa-miR-4712-5p,NAMPT,3,1,2,FALSE
hsa-miR-4761-3p,NAMPT,3,1,2,FALSE
hsa-miR-1245b-5p,NAMPT,4,0,3,FALSE
hsa-miR-5195-3p,NAMPT,3,0,1,FALSE
hsa-miR-664b-3p,NAMPT,3,14,1,FALSE
hsa-miR-5688,NAMPT,5,1,1,FALSE
hsa-miR-5688,NAMPT,4,1,1,FALSE
hsa-let-7a-5p,CCND1,23,4,4,TRUE
hsa-let-7a-5p,CCND1,3,4,2,TRUE
hsa-let-7b-5p,CCND1,23,2,4,TRUE
hsa-let-7b-5p,CCND1,3,2,2,TRUE
hsa-let-7c-5p,CCND1,23,8,4,TRUE
hsa-let-7c-5p,CCND1,3,8,2,TRUE
hsa-let-7d-5p,CCND1,12,11,3,TRUE
hsa-let-7e-5p,CCND1,23,2,4,TRUE
hsa-let-7e-5p,CCND1,3,2,2,TRUE
hsa-let-7f-5p,CCND1,23,2,4,TRUE
hsa-let-7f-5p,CCND1,3,2,2,TRUE
hsa-miR-15a-5p,CCND1,15,11,5,TRUE
hsa-miR-15a-5p,CCND1,52,11,6,TRUE
hsa-miR-16-5p,CCND1,15,14,5,TRUE
hsa-miR-16-5p,CCND1,52,14,6,TRUE
hsa-miR-17-5p,CCND1,35,10,2,TRUE
hsa-miR-17-5p,CCND1,3,10,4,TRUE
hsa-miR-18a-5p,CCND1,21,12,1,TRUE
hsa-miR-19a-3p,CCND1,3,12,1,TRUE
hsa-miR-19a-3p,CCND1,7,12,6,TRUE
hsa-miR-19a-3p,CCND1,10,12,3,TRUE
hsa-miR-19b-3p,CCND1,3,10,1,TRUE
hsa-miR-19b-3p,CCND1,7,10,6,TRUE
hsa-miR-19b-3p,CCND1,10,10,3,TRUE
hsa-miR-20a-5p,CCND1,56,9,3,TRUE
hsa-miR-20a-5p,CCND1,3,9,5,TRUE
hsa-miR-22-3p,CCND1,6,7,1,TRUE
hsa-miR-23a-3p,CCND1,11,1,2,TRUE
hsa-miR-23a-3p,CCND1,10,1,2,TRUE
hsa-miR-25-3p,CCND1,15,11,1,TRUE
hsa-miR-27a-3p,CCND1,5,1,1,TRUE
hsa-miR-27a-3p,CCND1,6,1,1,TRUE
hsa-miR-27a-3p,CCND1,4,1,1,TRUE
hsa-miR-32-5p,CCND1,15,11,1,TRUE
hsa-miR-33a-5p,CCND1,17,12,1,TRUE
hsa-miR-92a-3p,CCND1,15,11,1,TRUE
hsa-miR-93-5p,CCND1,35,7,2,TRUE
hsa-miR-93-5p,CCND1,3,7,4,TRUE
hsa-miR-95-3p,CCND1,7,10,1,TRUE
hsa-miR-96-5p,CCND1,3,9,2,TRUE
hsa-miR-98-5p,CCND1,23,10,4,TRUE
hsa-miR-98-5p,CCND1,3,10,2,TRUE
hsa-miR-103a-3p,CCND1,33,6,1,TRUE
hsa-miR-106a-5p,CCND1,56,13,3,TRUE
hsa-miR-106a-5p,CCND1,3,13,5,TRUE
hsa-miR-107,CCND1,33,6,1,TRUE
hsa-miR-197-3p,CCND1,8,13,1,TRUE
hsa-miR-199a-3p,CCND1,14,4,1,TRUE
hsa-miR-208a-3p,CCND1,19,1,1,FALSE
hsa-miR-129-5p,CCND1,16,10,2,FALSE
hsa-miR-30c-5p,CCND1,11,10,1,TRUE
hsa-miR-139-5p,CCND1,6,8,1,TRUE
hsa-miR-139-5p,CCND1,42,8,1,TRUE
hsa-miR-147a,CCND1,10,1,2,TRUE
hsa-miR-147a,CCND1,11,1,2,TRUE
hsa-miR-147a,CCND1,12,1,2,TRUE
hsa-miR-147a,CCND1,6,1,2,TRUE
hsa-miR-147a,CCND1,5,1,3,TRUE
hsa-miR-7-5p,CCND1,10,10,1,TRUE
hsa-miR-7-5p,CCND1,6,10,1,TRUE
hsa-miR-34a-5p,CCND1,8,4,4,TRUE
hsa-miR-183-5p,CCND1,4,4,1,TRUE
hsa-miR-218-5p,CCND1,5,10,2,TRUE
hsa-miR-221-3p,CCND1,10,4,1,TRUE
hsa-miR-222-3p,CCND1,10,4,1,TRUE
hsa-miR-224-5p,CCND1,7,4,1,TRUE
hsa-miR-224-5p,CCND1,10,4,2,TRUE
hsa-miR-200b-3p,CCND1,4,2,1,TRUE
hsa-let-7g-5p,CCND1,23,10,4,TRUE
hsa-let-7g-5p,CCND1,3,10,2,TRUE
hsa-let-7i-5p,CCND1,23,5,4,TRUE
hsa-let-7i-5p,CCND1,3,5,2,TRUE
hsa-miR-15b-5p,CCND1,15,15,5,TRUE
hsa-miR-15b-5p,CCND1,52,15,6,TRUE
hsa-miR-23b-3p,CCND1,11,6,3,TRUE
hsa-miR-23b-3p,CCND1,10,6,4,TRUE
hsa-miR-27b-3p,CCND1,5,7,1,TRUE
hsa-miR-27b-3p,CCND1,6,7,1,TRUE
hsa-miR-27b-3p,CCND1,4,7,1,TRUE
hsa-miR-30b-5p,CCND1,11,10,1,FALSE
hsa-miR-122-5p,CCND1,3,2,1,FALSE
hsa-miR-128-3p,CCND1,6,11,1,TRUE
hsa-miR-135a-5p,CCND1,15,4,1,TRUE
hsa-miR-138-5p,CCND1,3,6,1,TRUE
hsa-miR-142-5p,CCND1,44,10,2,TRUE
hsa-miR-143-3p,CCND1,20,3,1,FALSE
hsa-miR-153-3p,CCND1,46,2,1,FALSE
hsa-miR-134-5p,CCND1,37,3,1,FALSE
hsa-miR-134-5p,CCND1,11,3,1,FALSE
hsa-miR-150-5p,CCND1,9,9,1,FALSE
hsa-miR-154-5p,CCND1,36,3,1,FALSE
hsa-miR-186-5p,CCND1,12,15,2,TRUE
hsa-miR-193a-3p,CCND1,10,7,3,TRUE
hsa-miR-193a-3p,CCND1,32,7,5,TRUE
hsa-miR-195-5p,CCND1,15,8,5,TRUE
hsa-miR-195-5p,CCND1,52,8,6,TRUE
hsa-miR-200c-3p,CCND1,4,3,1,TRUE
hsa-miR-155-5p,CCND1,19,6,1,TRUE
hsa-miR-106b-5p,CCND1,56,11,3,TRUE
hsa-miR-106b-5p,CCND1,3,11,5,TRUE
hsa-miR-302a-3p,CCND1,3,1,5,TRUE
hsa-miR-302a-3p,CCND1,9,1,2,TRUE
hsa-miR-34c-5p,CCND1,9,5,4,TRUE
hsa-miR-361-5p,CCND1,5,7,1,TRUE
hsa-miR-363-3p,CCND1,15,12,1,TRUE
hsa-miR-365a-3p,CCND1,20,12,1,TRUE
hsa-miR-302b-3p,CCND1,3,2,4,TRUE
hsa-miR-302b-3p,CCND1,9,2,2,TRUE
hsa-miR-302c-3p,CCND1,3,1,4,TRUE
hsa-miR-302c-3p,CCND1,9,1,2,TRUE
hsa-miR-302d-3p,CCND1,3,2,4,TRUE
hsa-miR-302d-3p,CCND1,9,2,2,TRUE
hsa-miR-367-3p,CCND1,15,0,1,FALSE
hsa-miR-369-3p,CCND1,66,6,3,TRUE
hsa-miR-369-3p,CCND1,25,6,3,TRUE
hsa-miR-369-3p,CCND1,19,6,2,TRUE
hsa-miR-369-3p,CCND1,16,6,2,TRUE
hsa-miR-371a-3p,CCND1,6,1,1,FALSE
hsa-miR-372-3p,CCND1,3,2,4,FALSE
hsa-miR-372-3p,CCND1,9,2,2,FALSE
hsa-miR-373-3p,CCND1,3,3,4,FALSE
hsa-miR-373-3p,CCND1,9,3,2,FALSE
hsa-miR-374a-5p,CCND1,66,8,3,TRUE
hsa-miR-374a-5p,CCND1,24,8,3,TRUE
hsa-miR-379-5p,CCND1,4,4,1,FALSE
hsa-miR-381-3p,CCND1,39,6,1,FALSE
hsa-miR-381-3p,CCND1,3,6,1,FALSE
hsa-miR-383-5p,CCND1,4,3,1,TRUE
hsa-miR-330-3p,CCND1,5,6,1,FALSE
hsa-miR-328-3p,CCND1,4,6,1,TRUE
hsa-miR-323a-3p,CCND1,17,3,1,FALSE
hsa-miR-323a-3p,CCND1,11,3,1,FALSE
hsa-miR-326,CCND1,4,4,2,TRUE
hsa-miR-135b-5p,CCND1,15,4,1,TRUE
hsa-miR-324-3p,CCND1,11,9,2,TRUE
hsa-miR-324-3p,CCND1,3,9,2,TRUE
hsa-miR-338-3p,CCND1,14,5,4,TRUE
hsa-miR-338-3p,CCND1,6,5,2,TRUE
hsa-miR-335-5p,CCND1,11,5,1,TRUE
hsa-miR-325,CCND1,4,1,2,FALSE
hsa-miR-346,CCND1,3,3,1,FALSE
hsa-miR-424-5p,CCND1,15,6,5,TRUE
hsa-miR-424-5p,CCND1,52,6,6,TRUE
hsa-miR-18b-5p,CCND1,21,7,1,TRUE
hsa-miR-20b-5p,CCND1,35,12,2,TRUE
hsa-miR-20b-5p,CCND1,3,12,4,TRUE
hsa-miR-448,CCND1,46,5,1,TRUE
hsa-miR-429,CCND1,4,5,1,FALSE
hsa-miR-449a,CCND1,8,6,4,TRUE
hsa-miR-329-3p,CCND1,15,2,1,FALSE
hsa-miR-451a,CCND1,4,3,1,TRUE
hsa-miR-409-5p,CCND1,36,3,1,FALSE
hsa-miR-409-5p,CCND1,5,3,1,FALSE
hsa-miR-409-3p,CCND1,3,2,1,FALSE
hsa-miR-410-3p,CCND1,13,3,1,FALSE
hsa-miR-485-3p,CCND1,21,4,1,FALSE
hsa-miR-487a-3p,CCND1,21,2,1,FALSE
hsa-miR-489-3p,CCND1,3,2,1,TRUE
hsa-miR-490-3p,CCND1,3,4,2,TRUE
hsa-miR-490-3p,CCND1,10,4,1,TRUE
hsa-miR-494-3p,CCND1,22,1,2,TRUE
hsa-miR-494-3p,CCND1,3,1,3,TRUE
hsa-miR-494-3p,CCND1,20,1,2,TRUE
hsa-miR-494-3p,CCND1,11,1,2,TRUE
hsa-miR-495-3p,CCND1,35,5,2,TRUE
hsa-miR-495-3p,CCND1,46,5,2,TRUE
hsa-miR-495-3p,CCND1,4,5,3,TRUE
hsa-miR-496,CCND1,10,3,1,FALSE
hsa-miR-193b-3p,CCND1,3,9,2,TRUE
hsa-miR-193b-3p,CCND1,32,9,4,TRUE
hsa-miR-497-5p,CCND1,7,9,4,TRUE
hsa-miR-497-5p,CCND1,51,9,5,TRUE
hsa-miR-520e,CCND1,3,6,5,FALSE
hsa-miR-520e,CCND1,9,6,2,FALSE
hsa-miR-519c-3p,CCND1,6,4,1,FALSE
hsa-miR-520a-5p,CCND1,20,5,2,FALSE
hsa-miR-520a-3p,CCND1,3,5,4,TRUE
hsa-miR-520a-3p,CCND1,9,5,2,TRUE
hsa-miR-526b-3p,CCND1,56,3,2,TRUE
hsa-miR-526b-3p,CCND1,3,3,3,TRUE
hsa-miR-519b-3p,CCND1,6,5,1,FALSE
hsa-miR-525-5p,CCND1,20,2,2,FALSE
hsa-miR-520b,CCND1,3,4,4,TRUE
hsa-miR-520b,CCND1,9,4,2,TRUE
hsa-miR-520c-3p,CCND1,3,4,4,FALSE
hsa-miR-520c-3p,CCND1,9,4,2,FALSE
hsa-miR-524-5p,CCND1,11,4,1,FALSE
hsa-miR-519d-3p,CCND1,56,3,3,TRUE
hsa-miR-519d-3p,CCND1,3,3,4,TRUE
hsa-miR-520d-5p,CCND1,11,3,1,FALSE
hsa-miR-520d-3p,CCND1,3,4,4,TRUE
hsa-miR-520d-3p,CCND1,9,4,2,TRUE
hsa-miR-520g-3p,CCND1,35,5,1,FALSE
hsa-miR-516b-5p,CCND1,4,3,1,TRUE
hsa-miR-520h,CCND1,35,3,1,FALSE
hsa-miR-522-3p,CCND1,3,5,1,FALSE
hsa-miR-522-3p,CCND1,11,5,2,FALSE
hsa-miR-519a-3p,CCND1,6,6,1,FALSE
hsa-miR-499a-5p,CCND1,19,3,1,FALSE
hsa-miR-503-5p,CCND1,15,4,4,TRUE
hsa-miR-503-5p,CCND1,52,4,3,TRUE
hsa-miR-505-3p,CCND1,7,11,1,FALSE
hsa-miR-513a-5p,CCND1,5,4,2,TRUE
hsa-miR-513a-5p,CCND1,6,4,2,TRUE
hsa-miR-513a-5p,CCND1,4,4,3,TRUE
hsa-miR-532-5p,CCND1,21,16,1,FALSE
hsa-miR-532-5p,CCND1,13,16,1,FALSE
hsa-miR-455-5p,CCND1,3,3,1,TRUE
hsa-miR-493-3p,CCND1,5,0,1,TRUE
hsa-miR-545-3p,CCND1,49,5,1,TRUE
hsa-miR-545-3p,CCND1,12,5,1,TRUE
hsa-miR-487b-3p,CCND1,6,2,1,TRUE
hsa-miR-552-3p,CCND1,4,3,1,FALSE
hsa-miR-552-3p,CCND1,12,3,1,FALSE
hsa-miR-552-3p,CCND1,42,3,1,FALSE
hsa-miR-92b-3p,CCND1,15,7,1,TRUE
hsa-miR-556-5p,CCND1,40,5,1,TRUE
hsa-miR-576-5p,CCND1,3,8,1,TRUE
hsa-miR-599,CCND1,15,2,1,FALSE
hsa-miR-599,CCND1,5,2,1,FALSE
hsa-miR-599,CCND1,3,2,1,FALSE
hsa-miR-613,CCND1,3,0,3,FALSE
hsa-miR-33b-5p,CCND1,17,8,1,TRUE
hsa-miR-641,CCND1,19,10,1,FALSE
hsa-miR-449b-5p,CCND1,8,3,4,TRUE
hsa-miR-655-3p,CCND1,3,4,2,FALSE
hsa-miR-425-5p,CCND1,3,12,1,TRUE
hsa-miR-758-3p,CCND1,11,2,1,FALSE
hsa-miR-671-5p,CCND1,7,9,1,TRUE
hsa-miR-668-3p,CCND1,8,4,3,TRUE
hsa-miR-668-3p,CCND1,4,4,3,TRUE
hsa-miR-668-3p,CCND1,11,4,3,TRUE
hsa-miR-199b-3p,CCND1,14,4,1,TRUE
hsa-miR-214-5p,CCND1,4,0,1,TRUE
hsa-miR-130a-5p,CCND1,10,7,2,FALSE
hsa-miR-140-3p,CCND1,8,8,1,FALSE
hsa-miR-296-3p,CCND1,5,5,1,FALSE
hsa-miR-361-3p,CCND1,4,9,1,FALSE
hsa-miR-362-3p,CCND1,15,13,2,FALSE
hsa-miR-340-5p,CCND1,17,8,2,TRUE
hsa-miR-340-5p,CCND1,12,8,1,TRUE
hsa-miR-340-5p,CCND1,67,8,3,TRUE
hsa-miR-340-5p,CCND1,11,8,2,TRUE
hsa-miR-340-5p,CCND1,3,8,2,TRUE
hsa-miR-340-5p,CCND1,34,8,2,TRUE
hsa-miR-340-5p,CCND1,4,8,2,TRUE
hsa-miR-330-5p,CCND1,4,6,2,TRUE
hsa-miR-488-3p,CCND1,36,8,1,FALSE
hsa-miR-501-3p,CCND1,4,12,1,TRUE
hsa-miR-501-3p,CCND1,7,12,1,TRUE
hsa-miR-502-3p,CCND1,4,17,1,TRUE
hsa-miR-502-3p,CCND1,7,17,1,TRUE
hsa-miR-532-3p,CCND1,9,11,1,FALSE
hsa-miR-574-5p,CCND1,13,1,1,TRUE
hsa-miR-616-3p,CCND1,3,8,1,FALSE
hsa-miR-654-3p,CCND1,4,1,1,FALSE
hsa-miR-300,CCND1,39,0,1,FALSE
hsa-miR-300,CCND1,3,0,1,FALSE
hsa-miR-541-5p,CCND1,10,2,1,TRUE
hsa-miR-541-5p,CCND1,3,2,1,TRUE
hsa-miR-889-3p,CCND1,14,3,1,FALSE
hsa-miR-374b-5p,CCND1,66,11,3,TRUE
hsa-miR-374b-5p,CCND1,24,11,3,TRUE
hsa-miR-208b-3p,CCND1,19,4,1,FALSE
hsa-miR-942-5p,CCND1,3,10,1,TRUE
hsa-miR-1271-5p,CCND1,3,6,2,TRUE
hsa-miR-1294,CCND1,12,0,1,FALSE
hsa-miR-1269a,CCND1,3,6,2,TRUE
hsa-miR-1276,CCND1,35,6,1,TRUE
hsa-miR-302e,CCND1,3,0,5,FALSE
hsa-miR-302e,CCND1,9,0,2,FALSE
hsa-miR-1197,CCND1,6,4,1,TRUE
hsa-miR-1197,CCND1,4,4,1,TRUE
hsa-miR-1913,CCND1,11,3,1,FALSE
hsa-miR-1913,CCND1,3,3,1,FALSE
hsa-miR-224-3p,CCND1,11,3,1,FALSE
hsa-miR-2278,CCND1,4,5,2,FALSE
hsa-miR-2278,CCND1,15,5,2,FALSE
hsa-miR-3118,CCND1,37,0,1,FALSE
hsa-miR-3118,CCND1,11,0,1,FALSE
hsa-miR-3126-5p,CCND1,7,1,1,TRUE
hsa-miR-3163,CCND1,16,3,1,FALSE
hsa-miR-3163,CCND1,11,3,1,FALSE
hsa-miR-3163,CCND1,4,3,1,FALSE
hsa-miR-1193,CCND1,5,2,1,TRUE
hsa-miR-323b-3p,CCND1,32,2,1,TRUE
hsa-miR-3179,CCND1,10,0,1,TRUE
hsa-miR-3614-5p,CCND1,17,5,1,TRUE
hsa-miR-3614-5p,CCND1,3,5,1,TRUE
hsa-miR-23c,CCND1,10,2,2,FALSE
hsa-miR-374c-5p,CCND1,4,1,2,FALSE
hsa-miR-4458,CCND1,12,1,2,TRUE
hsa-miR-4500,CCND1,23,0,3,TRUE
hsa-miR-4500,CCND1,3,0,1,TRUE
hsa-miR-1269b,CCND1,3,2,1,FALSE
hsa-miR-4524a-5p,CCND1,7,3,1,TRUE
hsa-miR-4524a-5p,CCND1,33,3,1,TRUE
hsa-miR-4524b-5p,CCND1,7,0,1,TRUE
hsa-miR-4524b-5p,CCND1,33,0,1,TRUE
hsa-miR-5590-3p,CCND1,63,3,2,TRUE
hsa-miR-5688,CCND1,35,2,1,FALSE
hsa-miR-5688,CCND1,46,2,1,FALSE
hsa-miR-5688,CCND1,4,2,1,FALSE
hsa-miR-514a-5p,CCND1,3,7,1,FALSE
hsa-miR-1277-5p,CCND1,14,0,1,FALSE
hsa-miR-1277-5p,CCND1,63,0,1,FALSE
hsa-miR-1277-5p,CCND1,6,0,1,FALSE
hsa-miR-1277-5p,CCND1,18,0,1,FALSE
hsa-miR-1306-5p,CCND1,10,12,1,FALSE
hsa-miR-6088,CCND1,20,0,1,FALSE
hsa-miR-6838-5p,CCND1,7,1,1,TRUE
hsa-miR-6838-5p,CCND1,33,1,1,TRUE
hsa-miR-15a-5p,FBLN1,3,12,1,TRUE
hsa-miR-16-5p,FBLN1,3,14,1,TRUE
hsa-miR-21-5p,FBLN1,5,4,1,TRUE
hsa-miR-24-3p,FBLN1,7,9,3,TRUE
hsa-miR-139-5p,FBLN1,3,2,1,TRUE
hsa-miR-214-3p,FBLN1,3,0,1,TRUE
hsa-miR-221-3p,FBLN1,8,8,2,FALSE
hsa-miR-222-3p,FBLN1,8,10,2,TRUE
hsa-miR-15b-5p,FBLN1,3,12,1,TRUE
hsa-miR-149-5p,FBLN1,7,3,3,FALSE
hsa-miR-195-5p,FBLN1,3,1,1,FALSE
hsa-miR-155-5p,FBLN1,8,5,2,TRUE
hsa-miR-376c-3p,FBLN1,3,0,3,FALSE
hsa-miR-323a-3p,FBLN1,8,1,1,FALSE
hsa-miR-432-5p,FBLN1,3,0,1,FALSE
hsa-miR-497-5p,FBLN1,3,1,1,FALSE
hsa-miR-524-5p,FBLN1,8,3,1,FALSE
hsa-miR-520d-5p,FBLN1,8,3,1,FALSE
hsa-miR-503-5p,FBLN1,3,5,1,TRUE
hsa-miR-590-5p,FBLN1,5,13,1,FALSE
hsa-miR-650,FBLN1,3,1,1,FALSE
hsa-miR-654-5p,FBLN1,4,0,1,FALSE
hsa-miR-655-3p,FBLN1,7,0,1,FALSE
hsa-miR-769-5p,FBLN1,3,7,1,FALSE
hsa-miR-541-3p,FBLN1,4,1,1,FALSE
hsa-miR-875-5p,FBLN1,8,4,1,FALSE
hsa-miR-543,FBLN1,8,0,1,FALSE
hsa-miR-1224-5p,FBLN1,4,3,1,FALSE
hsa-miR-3612,FBLN1,3,0,1,FALSE
hsa-miR-4640-5p,FBLN1,3,5,1,FALSE
hsa-miR-4726-5p,FBLN1,3,2,1,FALSE
hsa-miR-2467-3p,FBLN1,3,0,1,FALSE
